Web Search Interest: 2013; 2012; 2011; 2010; 2009
United Kingdom; 2004 - present

Interest over time
Week,2013,2012,2011,2010,2009
2005-02-27 - 2005-03-05,0,0,0,0,0
2005-03-06 - 2005-03-12,0,0,0,0,0
2005-03-13 - 2005-03-19,0,0,0,0,0
2005-03-20 - 2005-03-26,0,0,0,0,0
2005-03-27 - 2005-04-02,0,0,0,0,0
2005-04-03 - 2005-04-09,0,0,0,0,0
2005-04-10 - 2005-04-16,0,0,0,0,0
2005-04-17 - 2005-04-23,0,0,0,0,0
2005-04-24 - 2005-04-30,0,0,0,0,0
2005-05-01 - 2005-05-07,0,0,0,0,0
2005-05-08 - 2005-05-14,0,0,0,0,0
2005-05-15 - 2005-05-21,0,0,0,0,0
2005-05-22 - 2005-05-28,0,0,0,0,0
2005-05-29 - 2005-06-04,0,0,0,0,0
2005-06-05 - 2005-06-11,0,0,0,0,0
2005-06-12 - 2005-06-18,0,0,0,0,0
2005-06-19 - 2005-06-25,0,0,0,0,0
2005-06-26 - 2005-07-02,0,0,0,0,0
2005-07-03 - 2005-07-09,0,7,0,0,0
2005-07-10 - 2005-07-16,0,1,0,0,0
2005-07-17 - 2005-07-23,0,1,0,0,0
2005-07-24 - 2005-07-30,0,0,0,0,0
2005-07-31 - 2005-08-06,0,0,0,0,0
2005-08-07 - 2005-08-13,0,0,0,0,0
2005-08-14 - 2005-08-20,0,0,0,0,0
2005-08-21 - 2005-08-27,0,0,0,0,0
2005-08-28 - 2005-09-03,0,0,0,0,0
2005-09-04 - 2005-09-10,0,0,0,0,0
2005-09-11 - 2005-09-17,0,0,0,0,0
2005-09-18 - 2005-09-24,0,0,0,0,0
2005-09-25 - 2005-10-01,0,0,0,0,0
2005-10-02 - 2005-10-08,0,0,0,0,0
2005-10-09 - 2005-10-15,0,0,0,0,0
2005-10-16 - 2005-10-22,0,0,0,0,0
2005-10-23 - 2005-10-29,0,0,0,0,0
2005-10-30 - 2005-11-05,0,0,0,0,0
2005-11-06 - 2005-11-12,0,0,0,0,0
2005-11-13 - 2005-11-19,0,0,0,0,0
2005-11-20 - 2005-11-26,0,0,0,0,0
2005-11-27 - 2005-12-03,0,0,0,0,0
2005-12-04 - 2005-12-10,0,0,0,0,0
2005-12-11 - 2005-12-17,0,0,0,0,0
2005-12-18 - 2005-12-24,0,0,0,0,0
2005-12-25 - 2005-12-31,0,0,0,0,0
2006-01-01 - 2006-01-07,0,0,0,0,0
2006-01-08 - 2006-01-14,0,0,0,0,0
2006-01-15 - 2006-01-21,0,0,0,0,0
2006-01-22 - 2006-01-28,0,0,0,0,0
2006-01-29 - 2006-02-04,0,0,0,0,0
2006-02-05 - 2006-02-11,0,0,0,0,0
2006-02-12 - 2006-02-18,0,0,0,0,0
2006-02-19 - 2006-02-25,0,0,0,0,0
2006-02-26 - 2006-03-04,0,0,0,0,0
2006-03-05 - 2006-03-11,0,0,0,0,0
2006-03-12 - 2006-03-18,0,0,0,0,0
2006-03-19 - 2006-03-25,0,0,0,0,0
2006-03-26 - 2006-04-01,0,0,0,0,0
2006-04-02 - 2006-04-08,0,0,0,0,0
2006-04-09 - 2006-04-15,0,0,0,0,0
2006-04-16 - 2006-04-22,0,0,0,0,0
2006-04-23 - 2006-04-29,0,0,0,0,0
2006-04-30 - 2006-05-06,0,0,0,0,0
2006-05-07 - 2006-05-13,0,0,0,0,0
2006-05-14 - 2006-05-20,0,0,0,0,0
2006-05-21 - 2006-05-27,0,0,0,0,0
2006-05-28 - 2006-06-03,0,0,0,0,0
2006-06-04 - 2006-06-10,0,0,0,0,0
2006-06-11 - 2006-06-17,0,0,0,0,0
2006-06-18 - 2006-06-24,0,0,0,0,0
2006-06-25 - 2006-07-01,0,0,0,0,0
2006-07-02 - 2006-07-08,0,0,0,0,0
2006-07-09 - 2006-07-15,0,0,0,0,0
2006-07-16 - 2006-07-22,0,0,0,0,0
2006-07-23 - 2006-07-29,0,0,0,0,0
2006-07-30 - 2006-08-05,0,0,0,0,0
2006-08-06 - 2006-08-12,0,0,0,0,0
2006-08-13 - 2006-08-19,0,0,0,0,0
2006-08-20 - 2006-08-26,0,0,0,0,0
2006-08-27 - 2006-09-02,0,0,0,0,0
2006-09-03 - 2006-09-09,0,0,0,0,0
2006-09-10 - 2006-09-16,0,0,0,0,0
2006-09-17 - 2006-09-23,0,0,0,0,0
2006-09-24 - 2006-09-30,0,0,0,0,0
2006-10-01 - 2006-10-07,0,0,0,0,0
2006-10-08 - 2006-10-14,0,0,0,0,0
2006-10-15 - 2006-10-21,0,0,0,0,0
2006-10-22 - 2006-10-28,0,0,0,0,0
2006-10-29 - 2006-11-04,0,0,0,0,0
2006-11-05 - 2006-11-11,0,0,0,0,0
2006-11-12 - 2006-11-18,0,0,0,0,0
2006-11-19 - 2006-11-25,0,0,0,0,0
2006-11-26 - 2006-12-02,0,0,0,0,0
2006-12-03 - 2006-12-09,0,0,0,0,0
2006-12-10 - 2006-12-16,0,0,0,0,0
2006-12-17 - 2006-12-23,0,0,0,0,0
2006-12-24 - 2006-12-30,0,0,0,0,0
2006-12-31 - 2007-01-06,0,0,0,0,0
2007-01-07 - 2007-01-13,0,0,0,0,0
2007-01-14 - 2007-01-20,0,0,0,0,0
2007-01-21 - 2007-01-27,0,0,0,0,0
2007-01-28 - 2007-02-03,0,0,0,0,0
2007-02-04 - 2007-02-10,0,0,0,0,0
2007-02-11 - 2007-02-17,0,0,0,0,0
2007-02-18 - 2007-02-24,0,0,0,0,0
2007-02-25 - 2007-03-03,0,0,0,0,0
2007-03-04 - 2007-03-10,0,0,0,0,0
2007-03-11 - 2007-03-17,0,0,0,0,0
2007-03-18 - 2007-03-24,0,0,0,0,0
2007-03-25 - 2007-03-31,0,0,0,0,0
2007-04-01 - 2007-04-07,0,0,0,0,0
2007-04-08 - 2007-04-14,0,0,0,0,0
2007-04-15 - 2007-04-21,0,0,0,0,0
2007-04-22 - 2007-04-28,0,0,0,0,0
2007-04-29 - 2007-05-05,0,0,0,0,0
2007-05-06 - 2007-05-12,0,0,0,0,0
2007-05-13 - 2007-05-19,0,0,0,0,0
2007-05-20 - 2007-05-26,0,0,0,0,0
2007-05-27 - 2007-06-02,0,0,0,0,0
2007-06-03 - 2007-06-09,0,3,0,0,0
2007-06-10 - 2007-06-16,0,1,0,0,0
2007-06-17 - 2007-06-23,0,1,0,0,0
2007-06-24 - 2007-06-30,0,0,0,0,0
2007-07-01 - 2007-07-07,0,0,0,0,0
2007-07-08 - 2007-07-14,0,0,0,0,0
2007-07-15 - 2007-07-21,0,0,0,0,0
2007-07-22 - 2007-07-28,0,0,0,0,0
2007-07-29 - 2007-08-04,0,0,0,0,0
2007-08-05 - 2007-08-11,0,0,0,0,0
2007-08-12 - 2007-08-18,0,0,0,0,0
2007-08-19 - 2007-08-25,0,0,0,0,0
2007-08-26 - 2007-09-01,0,0,0,0,0
2007-09-02 - 2007-09-08,0,0,0,0,0
2007-09-09 - 2007-09-15,0,0,0,0,0
2007-09-16 - 2007-09-22,0,0,0,0,0
2007-09-23 - 2007-09-29,0,0,0,0,0
2007-09-30 - 2007-10-06,0,0,0,0,0
2007-10-07 - 2007-10-13,0,0,0,0,0
2007-10-14 - 2007-10-20,0,0,0,0,0
2007-10-21 - 2007-10-27,0,0,0,0,0
2007-10-28 - 2007-11-03,0,0,0,0,0
2007-11-04 - 2007-11-10,0,0,0,0,0
2007-11-11 - 2007-11-17,0,0,0,0,0
2007-11-18 - 2007-11-24,0,0,0,1,0
2007-11-25 - 2007-12-01,0,0,0,1,0
2007-12-02 - 2007-12-08,0,0,0,0,0
2007-12-09 - 2007-12-15,0,0,0,0,0
2007-12-16 - 2007-12-22,0,0,0,0,0
2007-12-23 - 2007-12-29,0,0,0,0,0
2007-12-30 - 2008-01-05,0,0,0,0,1
2008-01-06 - 2008-01-12,0,0,0,0,1
2008-01-13 - 2008-01-19,0,0,0,0,1
2008-01-20 - 2008-01-26,0,0,0,0,1
2008-01-27 - 2008-02-02,0,0,0,0,1
2008-02-03 - 2008-02-09,0,0,0,0,1
2008-02-10 - 2008-02-16,0,0,0,0,1
2008-02-17 - 2008-02-23,0,0,0,0,1
2008-02-24 - 2008-03-01,0,0,0,0,1
2008-03-02 - 2008-03-08,0,0,0,0,1
2008-03-09 - 2008-03-15,0,0,0,0,1
2008-03-16 - 2008-03-22,0,0,0,0,1
2008-03-23 - 2008-03-29,0,0,0,0,1
2008-03-30 - 2008-04-05,0,0,0,0,1
2008-04-06 - 2008-04-12,0,0,0,0,2
2008-04-13 - 2008-04-19,0,0,0,0,2
2008-04-20 - 2008-04-26,0,0,0,0,2
2008-04-27 - 2008-05-03,0,0,0,0,2
2008-05-04 - 2008-05-10,0,0,0,0,2
2008-05-11 - 2008-05-17,0,0,0,0,2
2008-05-18 - 2008-05-24,0,0,0,0,2
2008-05-25 - 2008-05-31,0,0,0,0,2
2008-06-01 - 2008-06-07,0,0,0,0,2
2008-06-08 - 2008-06-14,0,0,0,0,2
2008-06-15 - 2008-06-21,0,0,0,0,3
2008-06-22 - 2008-06-28,0,0,0,0,3
2008-06-29 - 2008-07-05,0,0,0,0,3
2008-07-06 - 2008-07-12,0,0,0,0,3
2008-07-13 - 2008-07-19,0,0,0,0,4
2008-07-20 - 2008-07-26,0,0,0,0,4
2008-07-27 - 2008-08-02,0,0,0,0,4
2008-08-03 - 2008-08-09,0,1,0,0,4
2008-08-10 - 2008-08-16,0,1,0,0,5
2008-08-17 - 2008-08-23,0,2,0,0,5
2008-08-24 - 2008-08-30,0,2,0,0,6
2008-08-31 - 2008-09-06,0,1,0,0,6
2008-09-07 - 2008-09-13,0,1,0,1,7
2008-09-14 - 2008-09-20,0,1,0,0,7
2008-09-21 - 2008-09-27,0,0,0,0,7
2008-09-28 - 2008-10-04,0,0,0,0,8
2008-10-05 - 2008-10-11,0,0,0,0,8
2008-10-12 - 2008-10-18,0,0,0,1,9
2008-10-19 - 2008-10-25,0,0,0,0,9
2008-10-26 - 2008-11-01,0,0,0,0,10
2008-11-02 - 2008-11-08,0,0,0,0,10
2008-11-09 - 2008-11-15,0,1,0,0,11
2008-11-16 - 2008-11-22,0,1,0,0,11
2008-11-23 - 2008-11-29,0,1,0,0,11
2008-11-30 - 2008-12-06,0,1,0,0,12
2008-12-07 - 2008-12-13,0,1,0,0,13
2008-12-14 - 2008-12-20,0,0,0,0,14
2008-12-21 - 2008-12-27,0,0,0,0,16
2008-12-28 - 2009-01-03,0,1,0,1,27
2009-01-04 - 2009-01-10,0,1,0,1,29
2009-01-11 - 2009-01-17,0,1,0,1,27
2009-01-18 - 2009-01-24,0,0,0,1,26
2009-01-25 - 2009-01-31,0,1,0,1,27
2009-02-01 - 2009-02-07,0,0,0,1,25
2009-02-08 - 2009-02-14,0,0,0,1,25
2009-02-15 - 2009-02-21,0,0,0,1,26
2009-02-22 - 2009-02-28,0,0,0,1,29
2009-03-01 - 2009-03-07,0,1,0,1,29
2009-03-08 - 2009-03-14,0,1,0,1,29
2009-03-15 - 2009-03-21,0,1,0,1,27
2009-03-22 - 2009-03-28,0,1,0,1,28
2009-03-29 - 2009-04-04,0,1,0,2,36
2009-04-05 - 2009-04-11,0,0,0,2,34
2009-04-12 - 2009-04-18,0,0,0,2,33
2009-04-19 - 2009-04-25,0,1,0,2,35
2009-04-26 - 2009-05-02,0,1,0,3,34
2009-05-03 - 2009-05-09,0,0,0,2,35
2009-05-10 - 2009-05-16,0,1,0,2,38
2009-05-17 - 2009-05-23,0,1,0,2,38
2009-05-24 - 2009-05-30,0,0,0,2,40
2009-05-31 - 2009-06-06,0,0,0,3,44
2009-06-07 - 2009-06-13,0,1,0,3,42
2009-06-14 - 2009-06-20,0,1,0,3,40
2009-06-21 - 2009-06-27,0,1,0,3,41
2009-06-28 - 2009-07-04,0,1,0,4,40
2009-07-05 - 2009-07-11,0,1,0,4,38
2009-07-12 - 2009-07-18,0,1,0,4,37
2009-07-19 - 2009-07-25,0,1,0,4,36
2009-07-26 - 2009-08-01,0,1,0,4,35
2009-08-02 - 2009-08-08,0,1,0,5,35
2009-08-09 - 2009-08-15,0,1,0,5,36
2009-08-16 - 2009-08-22,0,1,0,6,37
2009-08-23 - 2009-08-29,0,1,0,7,39
2009-08-30 - 2009-09-05,0,1,0,8,37
2009-09-06 - 2009-09-12,0,1,0,8,35
2009-09-13 - 2009-09-19,0,1,0,8,36
2009-09-20 - 2009-09-26,0,1,0,9,36
2009-09-27 - 2009-10-03,0,1,0,9,35
2009-10-04 - 2009-10-10,0,1,0,11,35
2009-10-11 - 2009-10-17,0,1,0,11,33
2009-10-18 - 2009-10-24,0,1,0,11,35
2009-10-25 - 2009-10-31,0,1,0,12,34
2009-11-01 - 2009-11-07,0,2,0,13,37
2009-11-08 - 2009-11-14,0,4,0,13,33
2009-11-15 - 2009-11-21,0,4,0,15,33
2009-11-22 - 2009-11-28,0,3,0,15,32
2009-11-29 - 2009-12-05,0,2,0,18,31
2009-12-06 - 2009-12-12,0,2,0,18,31
2009-12-13 - 2009-12-19,0,1,0,19,30
2009-12-20 - 2009-12-26,0,1,0,21,34
2009-12-27 - 2010-01-02,0,1,1,36,28
2010-01-03 - 2010-01-09,0,1,1,45,17
2010-01-10 - 2010-01-16,0,1,1,42,15
2010-01-17 - 2010-01-23,0,1,1,46,14
2010-01-24 - 2010-01-30,0,1,1,46,13
2010-01-31 - 2010-02-06,0,1,1,49,12
2010-02-07 - 2010-02-13,0,1,1,50,11
2010-02-14 - 2010-02-20,0,1,1,55,10
2010-02-21 - 2010-02-27,0,1,1,52,9
2010-02-28 - 2010-03-06,0,1,1,56,9
2010-03-07 - 2010-03-13,0,1,1,56,9
2010-03-14 - 2010-03-20,0,1,1,56,8
2010-03-21 - 2010-03-27,0,2,1,57,8
2010-03-28 - 2010-04-03,0,1,1,59,8
2010-04-04 - 2010-04-10,0,1,2,62,8
2010-04-11 - 2010-04-17,0,1,2,55,7
2010-04-18 - 2010-04-24,0,1,2,54,7
2010-04-25 - 2010-05-01,0,1,3,56,7
2010-05-02 - 2010-05-08,0,1,3,69,7
2010-05-09 - 2010-05-15,0,1,2,58,6
2010-05-16 - 2010-05-22,0,1,2,60,6
2010-05-23 - 2010-05-29,0,1,3,65,6
2010-05-30 - 2010-06-05,0,1,3,71,6
2010-06-06 - 2010-06-12,0,1,3,86,5
2010-06-13 - 2010-06-19,0,1,3,88,5
2010-06-20 - 2010-06-26,0,1,3,89,4
2010-06-27 - 2010-07-03,0,1,4,76,4
2010-07-04 - 2010-07-10,0,1,4,64,4
2010-07-11 - 2010-07-17,0,1,5,62,4
2010-07-18 - 2010-07-24,0,1,5,52,4
2010-07-25 - 2010-07-31,0,2,5,52,4
2010-08-01 - 2010-08-07,0,1,6,50,4
2010-08-08 - 2010-08-14,0,1,6,51,3
2010-08-15 - 2010-08-21,0,1,7,52,4
2010-08-22 - 2010-08-28,0,1,8,53,3
2010-08-29 - 2010-09-04,0,1,8,53,3
2010-09-05 - 2010-09-11,0,2,9,50,3
2010-09-12 - 2010-09-18,0,1,9,47,3
2010-09-19 - 2010-09-25,0,1,9,46,3
2010-09-26 - 2010-10-02,0,1,10,47,3
2010-10-03 - 2010-10-09,0,2,12,50,3
2010-10-10 - 2010-10-16,0,2,11,45,3
2010-10-17 - 2010-10-23,0,1,12,45,3
2010-10-24 - 2010-10-30,0,1,18,47,3
2010-10-31 - 2010-11-06,0,1,15,50,3
2010-11-07 - 2010-11-13,0,1,15,44,3
2010-11-14 - 2010-11-20,0,1,16,44,3
2010-11-21 - 2010-11-27,0,1,18,41,3
2010-11-28 - 2010-12-04,0,1,17,38,2
2010-12-05 - 2010-12-11,0,1,19,38,3
2010-12-12 - 2010-12-18,0,1,20,37,3
2010-12-19 - 2010-12-25,0,1,21,41,2
2010-12-26 - 2011-01-01,0,1,36,35,2
2011-01-02 - 2011-01-08,0,2,43,21,2
2011-01-09 - 2011-01-15,0,2,43,18,2
2011-01-16 - 2011-01-22,0,2,42,15,2
2011-01-23 - 2011-01-29,0,2,43,14,2
2011-01-30 - 2011-02-05,0,2,44,12,2
2011-02-06 - 2011-02-12,0,2,44,11,2
2011-02-13 - 2011-02-19,0,3,52,11,2
2011-02-20 - 2011-02-26,0,2,50,10,2
2011-02-27 - 2011-03-05,0,3,59,10,2
2011-03-06 - 2011-03-12,0,3,57,9,2
2011-03-13 - 2011-03-19,0,6,58,9,2
2011-03-20 - 2011-03-26,0,4,64,9,2
2011-03-27 - 2011-04-02,0,4,59,8,2
2011-04-03 - 2011-04-09,0,3,65,8,2
2011-04-10 - 2011-04-16,0,4,55,7,2
2011-04-17 - 2011-04-23,0,5,53,7,2
2011-04-24 - 2011-04-30,0,8,51,7,2
2011-05-01 - 2011-05-07,0,4,58,7,2
2011-05-08 - 2011-05-14,0,4,57,7,2
2011-05-15 - 2011-05-21,0,5,57,7,2
2011-05-22 - 2011-05-28,0,4,56,7,2
2011-05-29 - 2011-06-04,0,6,58,7,2
2011-06-05 - 2011-06-11,0,5,59,6,2
2011-06-12 - 2011-06-18,0,6,60,6,2
2011-06-19 - 2011-06-25,0,8,60,6,1
2011-06-26 - 2011-07-02,0,6,59,6,1
2011-07-03 - 2011-07-09,0,6,53,5,1
2011-07-10 - 2011-07-16,0,6,53,5,1
2011-07-17 - 2011-07-23,0,6,51,5,1
2011-07-24 - 2011-07-30,0,7,50,5,1
2011-07-31 - 2011-08-06,0,7,51,5,1
2011-08-07 - 2011-08-13,0,7,54,5,1
2011-08-14 - 2011-08-20,0,7,57,5,1
2011-08-21 - 2011-08-27,0,8,53,5,1
2011-08-28 - 2011-09-03,0,9,55,5,1
2011-09-04 - 2011-09-10,0,10,54,5,1
2011-09-11 - 2011-09-17,0,10,49,5,1
2011-09-18 - 2011-09-24,0,10,48,5,1
2011-09-25 - 2011-10-01,0,11,46,5,1
2011-10-02 - 2011-10-08,0,11,47,5,1
2011-10-09 - 2011-10-15,0,13,43,5,1
2011-10-16 - 2011-10-22,0,13,39,5,1
2011-10-23 - 2011-10-29,0,13,43,5,1
2011-10-30 - 2011-11-05,0,14,46,5,1
2011-11-06 - 2011-11-12,0,16,42,5,1
2011-11-13 - 2011-11-19,0,16,38,5,1
2011-11-20 - 2011-11-26,0,16,38,5,1
2011-11-27 - 2011-12-03,0,18,36,5,1
2011-12-04 - 2011-12-10,0,17,36,5,1
2011-12-11 - 2011-12-17,0,19,35,5,1
2011-12-18 - 2011-12-24,0,20,37,4,1
2011-12-25 - 2011-12-31,0,30,35,4,1
2012-01-01 - 2012-01-07,1,56,21,4,1
2012-01-08 - 2012-01-14,1,47,16,4,1
2012-01-15 - 2012-01-21,1,48,15,4,1
2012-01-22 - 2012-01-28,1,48,14,4,1
2012-01-29 - 2012-02-04,1,47,12,4,1
2012-02-05 - 2012-02-11,1,49,11,4,1
2012-02-12 - 2012-02-18,1,49,10,4,1
2012-02-19 - 2012-02-25,1,53,10,4,1
2012-02-26 - 2012-03-03,1,61,9,4,1
2012-03-04 - 2012-03-10,1,64,9,4,1
2012-03-11 - 2012-03-17,1,62,8,4,1
2012-03-18 - 2012-03-24,1,62,8,4,1
2012-03-25 - 2012-03-31,1,56,7,3,1
2012-04-01 - 2012-04-07,2,60,7,3,1
2012-04-08 - 2012-04-14,2,68,7,3,1
2012-04-15 - 2012-04-21,2,59,7,4,1
2012-04-22 - 2012-04-28,3,59,6,4,1
2012-04-29 - 2012-05-05,3,63,6,4,1
2012-05-06 - 2012-05-12,3,63,6,4,1
2012-05-13 - 2012-05-19,3,67,6,4,1
2012-05-20 - 2012-05-26,3,74,6,4,1
2012-05-27 - 2012-06-02,3,75,5,3,1
2012-06-03 - 2012-06-09,3,85,5,3,1
2012-06-10 - 2012-06-16,3,88,5,3,1
2012-06-17 - 2012-06-23,4,80,5,3,1
2012-06-24 - 2012-06-30,4,71,5,3,1
2012-07-01 - 2012-07-07,4,72,5,3,1
2012-07-08 - 2012-07-14,5,64,5,3,1
2012-07-15 - 2012-07-21,5,64,4,3,1
2012-07-22 - 2012-07-28,5,72,4,3,1
2012-07-29 - 2012-08-04,5,100,4,3,1
2012-08-05 - 2012-08-11,5,99,4,3,1
2012-08-12 - 2012-08-18,7,80,4,3,1
2012-08-19 - 2012-08-25,7,60,4,3,1
2012-08-26 - 2012-09-01,8,61,4,3,1
2012-09-02 - 2012-09-08,8,62,4,3,1
2012-09-09 - 2012-09-15,9,55,4,3,1
2012-09-16 - 2012-09-22,10,48,4,3,1
2012-09-23 - 2012-09-29,10,47,3,3,1
2012-09-30 - 2012-10-06,11,48,3,3,1
2012-10-07 - 2012-10-13,11,44,3,3,1
2012-10-14 - 2012-10-20,10,43,3,3,1
2012-10-21 - 2012-10-27,12,45,3,3,1
2012-10-28 - 2012-11-03,13,49,3,3,1
2012-11-04 - 2012-11-10,13,49,3,3,1
2012-11-11 - 2012-11-17,14,45,3,3,1
2012-11-18 - 2012-11-24,14,43,3,3,1
2012-11-25 - 2012-12-01,16,41,3,3,1
2012-12-02 - 2012-12-08,17,39,3,3,1
2012-12-09 - 2012-12-15,18,42,3,3,1
2012-12-16 - 2012-12-22,19,48,3,3,1
2012-12-23 - 2012-12-29,23,41,3,2,1
2012-12-30 - 2013-01-05,50,29,3,2,1
2013-01-06 - 2013-01-12,52,24,3,3,1
2013-01-13 - 2013-01-19, , , , , 
2013-01-20 - 2013-01-26, , , , , 
2013-01-27 - 2013-02-02, , , , , 


Top subregions for 2013
Subregion,2013,2012,2011,2010,2009
Northern Ireland,100,95,100,47,48
Wales,98,97,92,57,58
England,96,100,97,100,100
Scotland,91,92,96,61,67
Channel Islands,0,0,0,0,0
Isle Of Man,0,0,0,0,0

Top subregions for 2012
Subregion,2013,2012,2011,2010,2009
England,96,100,97,100,100
Wales,98,97,92,57,58
Northern Ireland,100,95,100,47,48
Scotland,91,92,96,61,67
Channel Islands,0,0,0,0,0
Isle Of Man,0,0,0,0,0

Top subregions for 2011
Subregion,2013,2012,2011,2010,2009
Northern Ireland,100,95,100,47,48
England,96,100,97,100,100
Scotland,91,92,96,61,67
Wales,98,97,92,57,58
Channel Islands,0,0,0,0,0
Isle Of Man,0,0,0,0,0

Top subregions for 2010
Subregion,2013,2012,2011,2010,2009
England,96,100,97,100,100
Scotland,91,92,96,61,67
Wales,98,97,92,57,58
Northern Ireland,100,95,100,47,48
Channel Islands,0,0,0,0,0
Isle Of Man,0,0,0,0,0

Top subregions for 2009
Subregion,2013,2012,2011,2010,2009
England,96,100,97,100,100
Scotland,91,92,96,61,67
Wales,98,97,92,57,58
Northern Ireland,100,95,100,47,48
Channel Islands,0,0,0,0,0
Isle Of Man,0,0,0,0,0


Top cities for 2013
City,2013
Lambeth,100
Newcastle upon Tyne,28
Preston,25
Liverpool,23
Norwich,23
Glasgow,22
Leicester,20
Cardiff,20
Leeds,19
Belfast,18
Bristol,16
Oxford,16
Brighton,14
London,14
Cambridge,14

Top cities for 2012
City,2012
Newcastle upon Tyne,100
Glasgow,92
Leicester,87
Liverpool,86
Norwich,86
Leeds,79
London,78
Lambeth,77
Southampton,74
Cardiff,71
Belfast,68
Bristol,68
Cambridge,64
Nottingham,57
Edinburgh,51

Top cities for 2011
City,2011
Kensington,100
Wembley,62
Lambeth,48
Glasgow,47
Liverpool,38
Newcastle upon Tyne,37
Leicester,35
Leeds,34
Bristol,32
Belfast,32
Cardiff,31
London,30
Nottingham,28
Poplar,28
Edinburgh,27

Top cities for 2010
City,2010
London,100
Brentford,89
Poplar,80
Thames Ditton,59
Manchester,53
Edinburgh,46
Birmingham,45
Bletchley,44
Reading,44
Milton Keynes,42
Sheffield,41
Bristol,38
Leeds,34

Top cities for 2009
City,2009
London,100
Brentford,89
Thames Ditton,80
Poplar,74
Reading,56
Manchester,55
Birmingham,54
Bletchley,54
Edinburgh,52
Milton Keynes,50
Sheffield,47
Bristol,36



Top searches for 2013
holidays,100
2013 holidays,95
calendar,35
2013 calendar,35
easter 2013,35
2013 bank holidays,20
football manager 2013,15
school holidays 2013,15
glastonbury,10
glastonbury 2013,10
cheap holidays,10
big brother 2013,10
cheap holidays 2013,10
download 2013,10
cruises 2013,10
celebrity big brother,5
thomson holidays,5
all inclusive holidays,5
ticketmaster,5
thomson holidays 2013,5
office 2013,5
easter dates 2013,5
london marathon,5
easter holidays 2013,5
london marathon 2013,5
dancing on ice,5
bank holiday 2013,5
2012 calendar,5
fm 2013,5
f1 2013,5
2013 calendar uk,5
pes 2013,5
fifa 2013,5
