Web Search Interest: 2013; 2012; 2011; 2010; 2009
Belgium; 2004 - present

Interest over time
Week,2013,2012,2011,2010,2009
2005-02-27 - 2005-03-05,0,0,0,0,0
2005-03-06 - 2005-03-12,0,0,0,0,0
2005-03-13 - 2005-03-19,0,0,0,0,0
2005-03-20 - 2005-03-26,0,0,0,0,0
2005-03-27 - 2005-04-02,0,0,0,0,0
2005-04-03 - 2005-04-09,0,0,0,0,0
2005-04-10 - 2005-04-16,0,0,0,0,0
2005-04-17 - 2005-04-23,0,0,0,0,0
2005-04-24 - 2005-04-30,0,0,0,0,0
2005-05-01 - 2005-05-07,0,0,0,0,0
2005-05-08 - 2005-05-14,0,0,0,0,0
2005-05-15 - 2005-05-21,0,0,0,0,0
2005-05-22 - 2005-05-28,0,0,0,0,0
2005-05-29 - 2005-06-04,0,0,0,0,0
2005-06-05 - 2005-06-11,0,0,0,0,0
2005-06-12 - 2005-06-18,0,0,0,0,0
2005-06-19 - 2005-06-25,0,0,0,0,0
2005-06-26 - 2005-07-02,0,0,0,0,0
2005-07-03 - 2005-07-09,0,2,0,0,0
2005-07-10 - 2005-07-16,0,0,0,0,0
2005-07-17 - 2005-07-23,0,0,0,0,0
2005-07-24 - 2005-07-30,0,0,0,0,0
2005-07-31 - 2005-08-06,0,0,0,0,0
2005-08-07 - 2005-08-13,0,0,0,0,0
2005-08-14 - 2005-08-20,0,0,0,0,0
2005-08-21 - 2005-08-27,0,0,0,0,0
2005-08-28 - 2005-09-03,0,0,0,0,0
2005-09-04 - 2005-09-10,0,0,0,0,0
2005-09-11 - 2005-09-17,0,0,0,0,0
2005-09-18 - 2005-09-24,0,0,0,0,0
2005-09-25 - 2005-10-01,0,0,0,0,0
2005-10-02 - 2005-10-08,0,0,0,0,0
2005-10-09 - 2005-10-15,0,0,0,0,0
2005-10-16 - 2005-10-22,0,0,0,0,0
2005-10-23 - 2005-10-29,0,0,0,0,0
2005-10-30 - 2005-11-05,0,0,0,0,0
2005-11-06 - 2005-11-12,0,0,0,0,0
2005-11-13 - 2005-11-19,0,0,0,0,0
2005-11-20 - 2005-11-26,0,0,0,0,0
2005-11-27 - 2005-12-03,0,0,0,0,0
2005-12-04 - 2005-12-10,0,0,0,0,0
2005-12-11 - 2005-12-17,0,0,0,0,0
2005-12-18 - 2005-12-24,0,0,0,0,0
2005-12-25 - 2005-12-31,0,0,0,0,0
2006-01-01 - 2006-01-07,0,0,0,0,0
2006-01-08 - 2006-01-14,0,0,0,0,0
2006-01-15 - 2006-01-21,0,0,0,0,0
2006-01-22 - 2006-01-28,0,0,0,0,0
2006-01-29 - 2006-02-04,0,0,0,0,0
2006-02-05 - 2006-02-11,0,0,0,0,0
2006-02-12 - 2006-02-18,0,0,0,0,0
2006-02-19 - 2006-02-25,0,0,0,0,0
2006-02-26 - 2006-03-04,0,0,0,0,0
2006-03-05 - 2006-03-11,0,0,0,0,0
2006-03-12 - 2006-03-18,0,0,0,0,0
2006-03-19 - 2006-03-25,0,0,0,0,0
2006-03-26 - 2006-04-01,0,0,0,0,0
2006-04-02 - 2006-04-08,0,0,0,0,0
2006-04-09 - 2006-04-15,0,0,0,0,0
2006-04-16 - 2006-04-22,0,0,0,0,0
2006-04-23 - 2006-04-29,0,0,0,0,0
2006-04-30 - 2006-05-06,0,0,0,0,0
2006-05-07 - 2006-05-13,0,0,0,0,0
2006-05-14 - 2006-05-20,0,0,0,0,0
2006-05-21 - 2006-05-27,0,0,0,0,0
2006-05-28 - 2006-06-03,0,0,0,0,0
2006-06-04 - 2006-06-10,0,0,0,0,0
2006-06-11 - 2006-06-17,0,0,0,0,0
2006-06-18 - 2006-06-24,0,0,0,0,0
2006-06-25 - 2006-07-01,0,0,0,0,0
2006-07-02 - 2006-07-08,0,0,0,0,0
2006-07-09 - 2006-07-15,0,0,0,0,0
2006-07-16 - 2006-07-22,0,0,0,0,0
2006-07-23 - 2006-07-29,0,0,0,0,0
2006-07-30 - 2006-08-05,0,0,0,0,0
2006-08-06 - 2006-08-12,0,0,0,0,0
2006-08-13 - 2006-08-19,0,0,0,0,0
2006-08-20 - 2006-08-26,0,0,0,0,0
2006-08-27 - 2006-09-02,0,0,0,0,0
2006-09-03 - 2006-09-09,0,0,0,0,0
2006-09-10 - 2006-09-16,0,0,0,0,0
2006-09-17 - 2006-09-23,0,0,0,0,0
2006-09-24 - 2006-09-30,0,0,0,0,0
2006-10-01 - 2006-10-07,0,0,0,0,0
2006-10-08 - 2006-10-14,0,0,0,0,0
2006-10-15 - 2006-10-21,0,0,0,0,0
2006-10-22 - 2006-10-28,0,0,0,0,0
2006-10-29 - 2006-11-04,0,0,0,0,0
2006-11-05 - 2006-11-11,0,0,0,0,0
2006-11-12 - 2006-11-18,0,0,0,0,0
2006-11-19 - 2006-11-25,0,0,0,0,0
2006-11-26 - 2006-12-02,0,0,0,0,0
2006-12-03 - 2006-12-09,0,0,0,0,0
2006-12-10 - 2006-12-16,0,0,0,0,0
2006-12-17 - 2006-12-23,0,0,0,0,0
2006-12-24 - 2006-12-30,0,0,0,0,0
2006-12-31 - 2007-01-06,0,0,0,0,0
2007-01-07 - 2007-01-13,0,0,0,0,0
2007-01-14 - 2007-01-20,0,0,0,0,0
2007-01-21 - 2007-01-27,0,0,0,0,0
2007-01-28 - 2007-02-03,0,0,0,0,0
2007-02-04 - 2007-02-10,0,0,0,0,0
2007-02-11 - 2007-02-17,0,0,0,0,0
2007-02-18 - 2007-02-24,0,0,0,0,0
2007-02-25 - 2007-03-03,0,0,0,0,0
2007-03-04 - 2007-03-10,0,0,0,0,0
2007-03-11 - 2007-03-17,0,0,0,0,0
2007-03-18 - 2007-03-24,0,0,0,0,0
2007-03-25 - 2007-03-31,0,0,0,0,0
2007-04-01 - 2007-04-07,0,0,0,0,0
2007-04-08 - 2007-04-14,0,0,0,0,0
2007-04-15 - 2007-04-21,0,0,0,0,0
2007-04-22 - 2007-04-28,0,0,0,0,0
2007-04-29 - 2007-05-05,0,0,0,0,0
2007-05-06 - 2007-05-12,0,0,0,0,0
2007-05-13 - 2007-05-19,0,0,0,0,0
2007-05-20 - 2007-05-26,0,0,0,0,0
2007-05-27 - 2007-06-02,0,0,0,0,0
2007-06-03 - 2007-06-09,0,0,0,0,0
2007-06-10 - 2007-06-16,0,0,0,0,0
2007-06-17 - 2007-06-23,0,0,0,0,0
2007-06-24 - 2007-06-30,0,0,0,0,0
2007-07-01 - 2007-07-07,0,0,0,0,0
2007-07-08 - 2007-07-14,0,0,0,0,0
2007-07-15 - 2007-07-21,0,0,0,0,0
2007-07-22 - 2007-07-28,0,0,0,0,0
2007-07-29 - 2007-08-04,0,0,0,0,0
2007-08-05 - 2007-08-11,0,0,0,0,0
2007-08-12 - 2007-08-18,0,0,0,0,0
2007-08-19 - 2007-08-25,0,0,0,0,0
2007-08-26 - 2007-09-01,0,0,0,0,0
2007-09-02 - 2007-09-08,0,0,0,0,0
2007-09-09 - 2007-09-15,0,0,0,0,0
2007-09-16 - 2007-09-22,0,0,0,0,0
2007-09-23 - 2007-09-29,0,0,0,0,0
2007-09-30 - 2007-10-06,0,0,0,0,0
2007-10-07 - 2007-10-13,0,0,0,0,0
2007-10-14 - 2007-10-20,0,0,0,0,0
2007-10-21 - 2007-10-27,0,0,0,0,0
2007-10-28 - 2007-11-03,0,0,0,0,0
2007-11-04 - 2007-11-10,0,0,0,0,0
2007-11-11 - 2007-11-17,0,0,0,0,0
2007-11-18 - 2007-11-24,0,0,0,0,0
2007-11-25 - 2007-12-01,0,0,0,1,1
2007-12-02 - 2007-12-08,0,0,0,0,0
2007-12-09 - 2007-12-15,0,0,0,0,0
2007-12-16 - 2007-12-22,0,0,0,0,0
2007-12-23 - 2007-12-29,0,0,0,0,0
2007-12-30 - 2008-01-05,0,0,0,0,0
2008-01-06 - 2008-01-12,0,0,0,0,0
2008-01-13 - 2008-01-19,0,0,0,0,1
2008-01-20 - 2008-01-26,0,0,0,0,1
2008-01-27 - 2008-02-02,0,0,0,0,1
2008-02-03 - 2008-02-09,0,0,0,0,1
2008-02-10 - 2008-02-16,0,0,0,0,1
2008-02-17 - 2008-02-23,0,0,0,0,1
2008-02-24 - 2008-03-01,0,0,0,0,1
2008-03-02 - 2008-03-08,0,0,0,0,1
2008-03-09 - 2008-03-15,0,0,0,0,1
2008-03-16 - 2008-03-22,0,0,0,0,1
2008-03-23 - 2008-03-29,0,0,0,0,1
2008-03-30 - 2008-04-05,0,0,0,0,1
2008-04-06 - 2008-04-12,0,0,0,0,1
2008-04-13 - 2008-04-19,0,0,0,0,1
2008-04-20 - 2008-04-26,0,0,0,0,1
2008-04-27 - 2008-05-03,0,0,0,0,1
2008-05-04 - 2008-05-10,0,0,0,0,1
2008-05-11 - 2008-05-17,0,0,0,0,2
2008-05-18 - 2008-05-24,0,0,0,0,2
2008-05-25 - 2008-05-31,0,0,0,0,2
2008-06-01 - 2008-06-07,0,0,0,0,2
2008-06-08 - 2008-06-14,0,0,0,0,2
2008-06-15 - 2008-06-21,0,0,0,1,2
2008-06-22 - 2008-06-28,0,0,0,1,2
2008-06-29 - 2008-07-05,0,0,0,1,3
2008-07-06 - 2008-07-12,0,0,0,0,3
2008-07-13 - 2008-07-19,0,0,0,0,3
2008-07-20 - 2008-07-26,0,0,0,0,3
2008-07-27 - 2008-08-02,0,0,0,0,4
2008-08-03 - 2008-08-09,0,0,0,0,4
2008-08-10 - 2008-08-16,0,0,0,0,4
2008-08-17 - 2008-08-23,0,0,0,0,5
2008-08-24 - 2008-08-30,0,0,0,0,5
2008-08-31 - 2008-09-06,0,0,0,1,6
2008-09-07 - 2008-09-13,0,1,0,2,7
2008-09-14 - 2008-09-20,0,0,0,0,7
2008-09-21 - 2008-09-27,0,0,0,0,7
2008-09-28 - 2008-10-04,0,0,0,0,7
2008-10-05 - 2008-10-11,0,0,0,1,8
2008-10-12 - 2008-10-18,0,0,0,1,9
2008-10-19 - 2008-10-25,0,0,0,0,9
2008-10-26 - 2008-11-01,0,0,0,0,9
2008-11-02 - 2008-11-08,0,0,0,0,10
2008-11-09 - 2008-11-15,0,0,0,0,11
2008-11-16 - 2008-11-22,0,1,0,0,11
2008-11-23 - 2008-11-29,0,0,0,0,12
2008-11-30 - 2008-12-06,0,0,0,0,13
2008-12-07 - 2008-12-13,0,0,0,0,15
2008-12-14 - 2008-12-20,0,0,0,0,15
2008-12-21 - 2008-12-27,0,0,0,0,19
2008-12-28 - 2009-01-03,0,0,0,0,29
2009-01-04 - 2009-01-10,0,0,0,1,29
2009-01-11 - 2009-01-17,0,0,0,1,27
2009-01-18 - 2009-01-24,0,0,0,1,26
2009-01-25 - 2009-01-31,0,0,0,1,27
2009-02-01 - 2009-02-07,0,0,0,1,26
2009-02-08 - 2009-02-14,0,0,0,1,27
2009-02-15 - 2009-02-21,0,0,0,1,27
2009-02-22 - 2009-02-28,0,0,0,1,30
2009-03-01 - 2009-03-07,0,0,0,1,30
2009-03-08 - 2009-03-14,0,0,0,1,29
2009-03-15 - 2009-03-21,0,0,0,1,28
2009-03-22 - 2009-03-28,0,0,0,1,28
2009-03-29 - 2009-04-04,0,0,0,2,31
2009-04-05 - 2009-04-11,0,0,0,1,37
2009-04-12 - 2009-04-18,0,0,0,1,37
2009-04-19 - 2009-04-25,0,0,0,1,37
2009-04-26 - 2009-05-02,0,0,0,1,40
2009-05-03 - 2009-05-09,0,0,0,1,34
2009-05-10 - 2009-05-16,0,0,0,2,42
2009-05-17 - 2009-05-23,0,1,0,2,46
2009-05-24 - 2009-05-30,0,0,0,2,46
2009-05-31 - 2009-06-06,0,1,0,3,53
2009-06-07 - 2009-06-13,0,1,0,3,53
2009-06-14 - 2009-06-20,0,1,0,3,45
2009-06-21 - 2009-06-27,0,1,0,3,45
2009-06-28 - 2009-07-04,0,1,0,3,47
2009-07-05 - 2009-07-11,0,1,0,3,49
2009-07-12 - 2009-07-18,0,0,0,3,45
2009-07-19 - 2009-07-25,0,1,0,4,51
2009-07-26 - 2009-08-01,0,1,0,4,42
2009-08-02 - 2009-08-08,0,1,0,4,39
2009-08-09 - 2009-08-15,0,1,0,5,43
2009-08-16 - 2009-08-22,0,0,0,5,44
2009-08-23 - 2009-08-29,0,1,0,6,40
2009-08-30 - 2009-09-05,0,0,0,7,40
2009-09-06 - 2009-09-12,0,1,0,8,41
2009-09-13 - 2009-09-19,0,0,0,8,45
2009-09-20 - 2009-09-26,0,1,0,9,39
2009-09-27 - 2009-10-03,0,1,0,10,39
2009-10-04 - 2009-10-10,0,1,0,10,37
2009-10-11 - 2009-10-17,0,1,0,12,34
2009-10-18 - 2009-10-24,0,1,0,11,35
2009-10-25 - 2009-10-31,0,1,0,12,35
2009-11-01 - 2009-11-07,0,2,0,12,36
2009-11-08 - 2009-11-14,0,6,0,13,35
2009-11-15 - 2009-11-21,0,4,0,16,32
2009-11-22 - 2009-11-28,0,2,0,17,34
2009-11-29 - 2009-12-05,0,2,0,20,31
2009-12-06 - 2009-12-12,0,1,0,23,31
2009-12-13 - 2009-12-19,0,1,0,23,29
2009-12-20 - 2009-12-26,0,1,0,26,31
2009-12-27 - 2010-01-02,0,1,1,40,28
2010-01-03 - 2010-01-09,0,1,1,45,18
2010-01-10 - 2010-01-16,0,1,1,49,15
2010-01-17 - 2010-01-23,0,1,1,49,14
2010-01-24 - 2010-01-30,0,1,1,46,12
2010-01-31 - 2010-02-06,0,1,1,49,11
2010-02-07 - 2010-02-13,0,1,1,47,11
2010-02-14 - 2010-02-20,0,1,1,52,10
2010-02-21 - 2010-02-27,0,1,1,52,10
2010-02-28 - 2010-03-06,0,1,1,54,9
2010-03-07 - 2010-03-13,0,1,1,53,9
2010-03-14 - 2010-03-20,0,1,1,53,8
2010-03-21 - 2010-03-27,0,1,1,54,8
2010-03-28 - 2010-04-03,0,1,1,57,8
2010-04-04 - 2010-04-10,0,1,1,54,7
2010-04-11 - 2010-04-17,0,1,2,55,7
2010-04-18 - 2010-04-24,0,1,2,55,7
2010-04-25 - 2010-05-01,0,1,2,59,7
2010-05-02 - 2010-05-08,0,1,2,59,7
2010-05-09 - 2010-05-15,0,1,2,61,6
2010-05-16 - 2010-05-22,0,1,2,60,6
2010-05-23 - 2010-05-29,0,1,3,81,6
2010-05-30 - 2010-06-05,0,1,3,77,6
2010-06-06 - 2010-06-12,0,1,3,87,6
2010-06-13 - 2010-06-19,0,1,3,100,6
2010-06-20 - 2010-06-26,0,1,3,99,5
2010-06-27 - 2010-07-03,0,1,3,96,5
2010-07-04 - 2010-07-10,0,1,4,87,4
2010-07-11 - 2010-07-17,0,1,4,76,4
2010-07-18 - 2010-07-24,0,1,5,74,4
2010-07-25 - 2010-07-31,0,1,5,62,4
2010-08-01 - 2010-08-07,0,1,6,61,4
2010-08-08 - 2010-08-14,0,1,6,63,4
2010-08-15 - 2010-08-21,0,1,7,59,3
2010-08-22 - 2010-08-28,0,1,8,57,4
2010-08-29 - 2010-09-04,0,1,8,56,4
2010-09-05 - 2010-09-11,0,2,9,56,3
2010-09-12 - 2010-09-18,0,1,9,54,3
2010-09-19 - 2010-09-25,0,1,10,49,3
2010-09-26 - 2010-10-02,0,1,11,52,3
2010-10-03 - 2010-10-09,0,1,11,49,3
2010-10-10 - 2010-10-16,0,2,11,46,3
2010-10-17 - 2010-10-23,0,1,14,45,3
2010-10-24 - 2010-10-30,0,1,14,43,3
2010-10-31 - 2010-11-06,0,1,15,46,3
2010-11-07 - 2010-11-13,0,1,16,45,3
2010-11-14 - 2010-11-20,0,1,17,41,3
2010-11-21 - 2010-11-27,0,1,19,42,3
2010-11-28 - 2010-12-04,0,1,21,39,3
2010-12-05 - 2010-12-11,0,1,24,36,3
2010-12-12 - 2010-12-18,0,1,24,35,3
2010-12-19 - 2010-12-25,0,1,26,35,3
2010-12-26 - 2011-01-01,0,1,40,34,3
2011-01-02 - 2011-01-08,0,1,47,23,2
2011-01-09 - 2011-01-15,0,1,53,20,2
2011-01-16 - 2011-01-22,0,1,49,18,2
2011-01-23 - 2011-01-29,0,1,49,16,2
2011-01-30 - 2011-02-05,0,1,49,14,2
2011-02-06 - 2011-02-12,0,1,48,13,2
2011-02-13 - 2011-02-19,0,1,51,13,2
2011-02-20 - 2011-02-26,0,1,54,12,2
2011-02-27 - 2011-03-05,0,2,61,11,2
2011-03-06 - 2011-03-12,0,2,56,11,2
2011-03-13 - 2011-03-19,0,3,57,10,2
2011-03-20 - 2011-03-26,0,3,59,10,2
2011-03-27 - 2011-04-02,0,4,58,9,2
2011-04-03 - 2011-04-09,0,2,60,9,2
2011-04-10 - 2011-04-16,0,2,56,8,2
2011-04-17 - 2011-04-23,0,2,59,8,2
2011-04-24 - 2011-04-30,0,3,63,8,2
2011-05-01 - 2011-05-07,0,2,59,8,2
2011-05-08 - 2011-05-14,0,3,64,8,2
2011-05-15 - 2011-05-21,0,3,64,8,2
2011-05-22 - 2011-05-28,0,3,65,7,2
2011-05-29 - 2011-06-04,0,4,67,7,2
2011-06-05 - 2011-06-11,0,4,62,7,2
2011-06-12 - 2011-06-18,0,4,66,7,2
2011-06-19 - 2011-06-25,0,4,72,8,2
2011-06-26 - 2011-07-02,0,5,80,7,2
2011-07-03 - 2011-07-09,0,5,74,6,2
2011-07-10 - 2011-07-16,0,5,71,6,2
2011-07-17 - 2011-07-23,0,5,79,6,2
2011-07-24 - 2011-07-30,0,6,65,6,2
2011-07-31 - 2011-08-06,0,7,64,6,2
2011-08-07 - 2011-08-13,0,7,64,6,2
2011-08-14 - 2011-08-20,0,7,67,6,1
2011-08-21 - 2011-08-27,0,8,59,5,1
2011-08-28 - 2011-09-03,0,9,59,5,1
2011-09-04 - 2011-09-10,0,10,55,5,1
2011-09-11 - 2011-09-17,0,10,56,5,1
2011-09-18 - 2011-09-24,0,10,52,6,1
2011-09-25 - 2011-10-01,0,11,51,6,1
2011-10-02 - 2011-10-08,0,12,50,5,2
2011-10-09 - 2011-10-15,0,14,46,6,2
2011-10-16 - 2011-10-22,0,14,44,6,1
2011-10-23 - 2011-10-29,0,14,44,5,2
2011-10-30 - 2011-11-05,0,15,45,5,1
2011-11-06 - 2011-11-12,0,17,44,6,2
2011-11-13 - 2011-11-19,0,18,37,6,1
2011-11-20 - 2011-11-26,0,19,45,6,1
2011-11-27 - 2011-12-03,0,22,42,5,2
2011-12-04 - 2011-12-10,0,27,39,5,1
2011-12-11 - 2011-12-17,0,26,34,5,1
2011-12-18 - 2011-12-24,0,27,35,5,2
2011-12-25 - 2011-12-31,0,38,34,5,2
2012-01-01 - 2012-01-07,1,50,23,5,1
2012-01-08 - 2012-01-14,1,53,19,5,1
2012-01-15 - 2012-01-21,1,49,17,4,1
2012-01-22 - 2012-01-28,1,53,16,4,1
2012-01-29 - 2012-02-04,1,49,14,4,1
2012-02-05 - 2012-02-11,1,50,13,4,1
2012-02-12 - 2012-02-18,1,52,12,4,1
2012-02-19 - 2012-02-25,1,53,12,4,1
2012-02-26 - 2012-03-03,1,59,11,4,1
2012-03-04 - 2012-03-10,1,58,10,4,1
2012-03-11 - 2012-03-17,1,54,9,4,1
2012-03-18 - 2012-03-24,1,61,9,4,1
2012-03-25 - 2012-03-31,1,56,8,4,1
2012-04-01 - 2012-04-07,1,58,8,3,1
2012-04-08 - 2012-04-14,2,55,8,4,1
2012-04-15 - 2012-04-21,2,57,7,4,1
2012-04-22 - 2012-04-28,2,62,7,4,1
2012-04-29 - 2012-05-05,2,61,7,3,1
2012-05-06 - 2012-05-12,2,60,6,4,1
2012-05-13 - 2012-05-19,2,63,7,4,1
2012-05-20 - 2012-05-26,3,65,6,4,1
2012-05-27 - 2012-06-02,3,74,7,4,1
2012-06-03 - 2012-06-09,3,72,7,4,1
2012-06-10 - 2012-06-16,3,79,7,4,1
2012-06-17 - 2012-06-23,3,74,7,4,1
2012-06-24 - 2012-06-30,3,82,7,3,1
2012-07-01 - 2012-07-07,4,75,6,3,1
2012-07-08 - 2012-07-14,4,67,6,3,1
2012-07-15 - 2012-07-21,5,73,6,3,1
2012-07-22 - 2012-07-28,5,70,5,3,1
2012-07-29 - 2012-08-04,5,75,5,3,1
2012-08-05 - 2012-08-11,6,81,5,3,1
2012-08-12 - 2012-08-18,6,70,5,3,1
2012-08-19 - 2012-08-25,7,57,5,3,1
2012-08-26 - 2012-09-01,9,58,4,3,1
2012-09-02 - 2012-09-08,9,58,4,3,1
2012-09-09 - 2012-09-15,9,59,4,3,1
2012-09-16 - 2012-09-22,10,52,4,3,1
2012-09-23 - 2012-09-29,11,53,4,4,1
2012-09-30 - 2012-10-06,12,51,4,3,1
2012-10-07 - 2012-10-13,11,53,4,3,1
2012-10-14 - 2012-10-20,12,89,4,3,1
2012-10-21 - 2012-10-27,14,47,4,3,1
2012-10-28 - 2012-11-03,14,45,4,3,1
2012-11-04 - 2012-11-10,15,43,3,3,1
2012-11-11 - 2012-11-17,16,41,3,3,1
2012-11-18 - 2012-11-24,17,38,3,3,1
2012-11-25 - 2012-12-01,19,38,3,3,1
2012-12-02 - 2012-12-08,20,38,3,3,1
2012-12-09 - 2012-12-15,23,36,3,3,1
2012-12-16 - 2012-12-22,25,40,3,3,1
2012-12-23 - 2012-12-29,29,35,3,3,1
2012-12-30 - 2013-01-05,49,28,3,3,1
2013-01-06 - 2013-01-12,61,23,3,3,1
2013-01-13 - 2013-01-19, , , , , 
2013-01-20 - 2013-01-26, , , , , 
2013-01-27 - 2013-02-02, , , , , 


Top subregions for 2013
Subregion,2013,2012,2011,2010,2009
Namur,100,98,78,41,26
Walloon Brabant,97,92,77,37,23
East Flanders,49,100,100,43,25
West Flanders,48,89,90,46,29
Liege,44,100,94,42,26
Limburg,41,79,78,47,35
Antwerp,37,76,81,49,34
Flemish Brabant,32,69,70,46,39
Hainaut,31,66,66,51,43
Brussels,14,29,32,100,100
Luxembourg,6,9,14,79,92

Top subregions for 2012
Subregion,2013,2012,2011,2010,2009
East Flanders,49,100,100,43,25
Liege,44,100,94,42,26
Namur,100,98,78,41,26
Walloon Brabant,97,92,77,37,23
West Flanders,48,89,90,46,29
Limburg,41,79,78,47,35
Antwerp,37,76,81,49,34
Flemish Brabant,32,69,70,46,39
Hainaut,31,66,66,51,43
Brussels,14,29,32,100,100
Luxembourg,6,9,14,79,92

Top subregions for 2011
Subregion,2013,2012,2011,2010,2009
East Flanders,49,100,100,43,25
Liege,44,100,94,42,26
West Flanders,48,89,90,46,29
Antwerp,37,76,81,49,34
Limburg,41,79,78,47,35
Namur,100,98,78,41,26
Walloon Brabant,97,92,77,37,23
Flemish Brabant,32,69,70,46,39
Hainaut,31,66,66,51,43
Brussels,14,29,32,100,100
Luxembourg,6,9,14,79,92

Top subregions for 2010
Subregion,2013,2012,2011,2010,2009
Brussels,14,29,32,100,100
Luxembourg,6,9,14,79,92
Hainaut,31,66,66,51,43
Antwerp,37,76,81,49,34
Limburg,41,79,78,47,35
West Flanders,48,89,90,46,29
Flemish Brabant,32,69,70,46,39
East Flanders,49,100,100,43,25
Liege,44,100,94,42,26
Namur,100,98,78,41,26
Walloon Brabant,97,92,77,37,23

Top subregions for 2009
Subregion,2013,2012,2011,2010,2009
Brussels,14,29,32,100,100
Luxembourg,6,9,14,79,92
Hainaut,31,66,66,51,43
Flemish Brabant,32,69,70,46,39
Limburg,41,79,78,47,35
Antwerp,37,76,81,49,34
West Flanders,48,89,90,46,29
Liege,44,100,94,42,26
Namur,100,98,78,41,26
East Flanders,49,100,100,43,25
Walloon Brabant,97,92,77,37,23


Top cities for 2013
City,2013
Mol,100
Aalst,89
Schaerbeek,84
Turnhout,76
Sint-Niklaas,70
Brugge,57
Anderlecht,57
Wandre,52
Mons,41
Kortrijk,39
Gent,37
Liege,34
Namur,32
Antwerp,32
Leuven,28

Top cities for 2012
City,2012
Wandre,100
Turnhout,80
Schaerbeek,76
Anderlecht,72
Brugge,61
Gent,58
Mons,56
Limal,55
Ixelles,45
Namur,41
Antwerp,41
Kortrijk,37
Leuven,36
Liege,30
Charleroi,26

Top cities for 2011
City,2011
Borgerhout,100
Liege,90
Ixelles,70
La Louviere,68
Limal,61
Gent,60
Mons,55
Brugge,54
Kortrijk,45
Namur,42
Antwerp,40
Leuven,35
Wandre,35
Mechelen,26
Charleroi,25

Top cities for 2010
City,2010
Brussels,100
Marche-en-Famenne,68
Hoboken,53
Hasselt,51
Charleroi,48
Roeselare,44
Liege,41
Leuven,41
Gent,40
Antwerp,36
Mechelen,33
Mons,33
Namur,33

Top cities for 2009
City,2009
Brussels,100
