Web Search Interest: 2013; 2012; 2011; 2010; 2009
China; 2004 - present

Interest over time
Week,2013,2012,2011,2010,2009
2005-02-27 - 2005-03-05,0,0,0,0,0
2005-03-06 - 2005-03-12,0,0,0,0,0
2005-03-13 - 2005-03-19,0,0,0,0,0
2005-03-20 - 2005-03-26,0,0,0,0,0
2005-03-27 - 2005-04-02,0,0,0,0,0
2005-04-03 - 2005-04-09,0,0,0,0,0
2005-04-10 - 2005-04-16,0,0,0,0,0
2005-04-17 - 2005-04-23,0,0,0,0,0
2005-04-24 - 2005-04-30,0,0,0,0,0
2005-05-01 - 2005-05-07,0,0,0,0,0
2005-05-08 - 2005-05-14,0,0,0,0,0
2005-05-15 - 2005-05-21,0,0,0,0,0
2005-05-22 - 2005-05-28,0,0,0,0,0
2005-05-29 - 2005-06-04,0,0,0,0,0
2005-06-05 - 2005-06-11,0,0,0,0,0
2005-06-12 - 2005-06-18,0,0,0,0,0
2005-06-19 - 2005-06-25,0,0,0,0,0
2005-06-26 - 2005-07-02,0,0,0,0,0
2005-07-03 - 2005-07-09,0,1,0,0,0
2005-07-10 - 2005-07-16,0,0,0,0,0
2005-07-17 - 2005-07-23,0,0,0,0,0
2005-07-24 - 2005-07-30,0,0,0,0,0
2005-07-31 - 2005-08-06,0,0,0,0,0
2005-08-07 - 2005-08-13,0,0,0,0,0
2005-08-14 - 2005-08-20,0,0,0,0,0
2005-08-21 - 2005-08-27,0,0,0,0,0
2005-08-28 - 2005-09-03,0,0,0,0,0
2005-09-04 - 2005-09-10,0,0,0,0,0
2005-09-11 - 2005-09-17,0,0,0,0,0
2005-09-18 - 2005-09-24,0,0,0,0,0
2005-09-25 - 2005-10-01,0,0,0,0,0
2005-10-02 - 2005-10-08,0,0,0,0,0
2005-10-09 - 2005-10-15,0,0,0,0,0
2005-10-16 - 2005-10-22,0,0,0,0,0
2005-10-23 - 2005-10-29,0,0,0,0,0
2005-10-30 - 2005-11-05,0,0,0,0,0
2005-11-06 - 2005-11-12,0,0,0,0,0
2005-11-13 - 2005-11-19,0,0,0,0,0
2005-11-20 - 2005-11-26,0,0,0,0,0
2005-11-27 - 2005-12-03,0,0,0,0,0
2005-12-04 - 2005-12-10,0,0,0,0,0
2005-12-11 - 2005-12-17,0,0,0,0,0
2005-12-18 - 2005-12-24,0,0,0,0,0
2005-12-25 - 2005-12-31,0,0,0,0,0
2006-01-01 - 2006-01-07,0,0,0,0,0
2006-01-08 - 2006-01-14,0,0,0,0,0
2006-01-15 - 2006-01-21,0,0,0,0,0
2006-01-22 - 2006-01-28,0,0,0,0,0
2006-01-29 - 2006-02-04,0,0,0,0,0
2006-02-05 - 2006-02-11,0,0,0,0,0
2006-02-12 - 2006-02-18,0,0,0,0,0
2006-02-19 - 2006-02-25,0,0,0,0,0
2006-02-26 - 2006-03-04,0,0,0,0,0
2006-03-05 - 2006-03-11,0,0,0,0,0
2006-03-12 - 2006-03-18,0,0,0,0,0
2006-03-19 - 2006-03-25,0,0,0,0,0
2006-03-26 - 2006-04-01,0,0,0,0,0
2006-04-02 - 2006-04-08,0,0,0,0,0
2006-04-09 - 2006-04-15,0,0,0,0,0
2006-04-16 - 2006-04-22,0,0,0,0,0
2006-04-23 - 2006-04-29,0,0,0,0,0
2006-04-30 - 2006-05-06,0,0,0,0,0
2006-05-07 - 2006-05-13,0,0,0,0,0
2006-05-14 - 2006-05-20,0,0,0,0,0
2006-05-21 - 2006-05-27,0,0,0,0,0
2006-05-28 - 2006-06-03,0,0,0,0,0
2006-06-04 - 2006-06-10,0,0,0,0,0
2006-06-11 - 2006-06-17,0,0,0,0,0
2006-06-18 - 2006-06-24,0,0,0,0,0
2006-06-25 - 2006-07-01,0,0,0,0,0
2006-07-02 - 2006-07-08,0,0,0,0,0
2006-07-09 - 2006-07-15,0,0,0,0,0
2006-07-16 - 2006-07-22,0,0,0,0,0
2006-07-23 - 2006-07-29,0,0,0,0,0
2006-07-30 - 2006-08-05,0,0,0,0,0
2006-08-06 - 2006-08-12,0,0,0,0,0
2006-08-13 - 2006-08-19,0,0,0,0,0
2006-08-20 - 2006-08-26,0,0,0,0,0
2006-08-27 - 2006-09-02,0,0,0,0,0
2006-09-03 - 2006-09-09,0,0,0,0,0
2006-09-10 - 2006-09-16,0,0,0,0,0
2006-09-17 - 2006-09-23,0,0,0,0,0
2006-09-24 - 2006-09-30,0,0,0,0,0
2006-10-01 - 2006-10-07,0,0,0,0,0
2006-10-08 - 2006-10-14,0,0,0,0,0
2006-10-15 - 2006-10-21,0,0,0,0,0
2006-10-22 - 2006-10-28,0,0,0,0,0
2006-10-29 - 2006-11-04,0,0,0,0,0
2006-11-05 - 2006-11-11,0,0,0,0,0
2006-11-12 - 2006-11-18,0,0,0,0,0
2006-11-19 - 2006-11-25,0,0,0,0,0
2006-11-26 - 2006-12-02,0,0,0,0,0
2006-12-03 - 2006-12-09,0,0,0,0,0
2006-12-10 - 2006-12-16,0,0,0,0,0
2006-12-17 - 2006-12-23,0,0,0,0,0
2006-12-24 - 2006-12-30,0,0,0,0,0
2006-12-31 - 2007-01-06,0,0,0,0,0
2007-01-07 - 2007-01-13,0,0,0,0,0
2007-01-14 - 2007-01-20,0,0,0,0,0
2007-01-21 - 2007-01-27,0,0,0,0,0
2007-01-28 - 2007-02-03,0,0,0,0,0
2007-02-04 - 2007-02-10,0,0,0,0,0
2007-02-11 - 2007-02-17,0,0,0,0,0
2007-02-18 - 2007-02-24,0,0,0,0,0
2007-02-25 - 2007-03-03,0,0,0,0,0
2007-03-04 - 2007-03-10,0,0,0,0,0
2007-03-11 - 2007-03-17,0,0,0,0,0
2007-03-18 - 2007-03-24,0,0,0,0,0
2007-03-25 - 2007-03-31,0,0,0,0,0
2007-04-01 - 2007-04-07,0,0,0,0,0
2007-04-08 - 2007-04-14,0,0,0,0,0
2007-04-15 - 2007-04-21,0,0,0,0,0
2007-04-22 - 2007-04-28,0,0,0,0,0
2007-04-29 - 2007-05-05,0,0,0,0,0
2007-05-06 - 2007-05-12,0,0,0,0,0
2007-05-13 - 2007-05-19,0,0,0,0,0
2007-05-20 - 2007-05-26,0,0,0,0,0
2007-05-27 - 2007-06-02,0,0,0,0,0
2007-06-03 - 2007-06-09,0,0,0,0,0
2007-06-10 - 2007-06-16,0,0,0,0,0
2007-06-17 - 2007-06-23,0,0,0,0,0
2007-06-24 - 2007-06-30,0,0,0,0,0
2007-07-01 - 2007-07-07,0,0,0,0,0
2007-07-08 - 2007-07-14,0,0,0,0,0
2007-07-15 - 2007-07-21,0,0,0,0,0
2007-07-22 - 2007-07-28,0,0,0,0,0
2007-07-29 - 2007-08-04,0,0,0,0,0
2007-08-05 - 2007-08-11,0,0,0,0,0
2007-08-12 - 2007-08-18,0,0,0,0,0
2007-08-19 - 2007-08-25,0,0,0,0,0
2007-08-26 - 2007-09-01,0,0,0,0,0
2007-09-02 - 2007-09-08,0,0,0,0,0
2007-09-09 - 2007-09-15,0,0,0,0,0
2007-09-16 - 2007-09-22,0,0,0,0,0
2007-09-23 - 2007-09-29,0,0,0,0,0
2007-09-30 - 2007-10-06,0,0,0,0,0
2007-10-07 - 2007-10-13,0,0,0,0,0
2007-10-14 - 2007-10-20,0,0,0,0,0
2007-10-21 - 2007-10-27,0,0,0,0,0
2007-10-28 - 2007-11-03,0,0,0,0,0
2007-11-04 - 2007-11-10,0,0,0,0,0
2007-11-11 - 2007-11-17,0,0,0,0,0
2007-11-18 - 2007-11-24,0,0,0,0,0
2007-11-25 - 2007-12-01,0,0,0,0,0
2007-12-02 - 2007-12-08,0,0,0,0,0
2007-12-09 - 2007-12-15,0,0,0,0,0
2007-12-16 - 2007-12-22,0,0,0,0,0
2007-12-23 - 2007-12-29,0,0,0,0,0
2007-12-30 - 2008-01-05,0,0,0,0,0
2008-01-06 - 2008-01-12,0,0,0,0,0
2008-01-13 - 2008-01-19,0,0,0,0,0
2008-01-20 - 2008-01-26,0,0,0,0,0
2008-01-27 - 2008-02-02,0,0,0,0,0
2008-02-03 - 2008-02-09,0,0,0,0,0
2008-02-10 - 2008-02-16,0,0,0,0,0
2008-02-17 - 2008-02-23,0,0,0,0,0
2008-02-24 - 2008-03-01,0,0,0,0,1
2008-03-02 - 2008-03-08,0,0,0,0,0
2008-03-09 - 2008-03-15,0,0,0,0,1
2008-03-16 - 2008-03-22,0,0,0,0,1
2008-03-23 - 2008-03-29,0,0,0,0,1
2008-03-30 - 2008-04-05,0,0,0,0,1
2008-04-06 - 2008-04-12,0,0,0,0,1
2008-04-13 - 2008-04-19,0,0,0,0,1
2008-04-20 - 2008-04-26,0,0,0,0,1
2008-04-27 - 2008-05-03,0,0,0,0,1
2008-05-04 - 2008-05-10,0,0,0,0,1
2008-05-11 - 2008-05-17,0,0,0,0,1
2008-05-18 - 2008-05-24,0,0,0,0,1
2008-05-25 - 2008-05-31,0,0,0,0,1
2008-06-01 - 2008-06-07,0,0,0,0,1
2008-06-08 - 2008-06-14,0,0,0,0,1
2008-06-15 - 2008-06-21,0,0,0,0,1
2008-06-22 - 2008-06-28,0,0,0,0,1
2008-06-29 - 2008-07-05,0,0,0,0,1
2008-07-06 - 2008-07-12,0,0,0,0,1
2008-07-13 - 2008-07-19,0,0,0,0,2
2008-07-20 - 2008-07-26,0,0,0,0,2
2008-07-27 - 2008-08-02,0,0,0,0,2
2008-08-03 - 2008-08-09,0,0,0,0,3
2008-08-10 - 2008-08-16,0,0,0,0,2
2008-08-17 - 2008-08-23,0,0,0,0,3
2008-08-24 - 2008-08-30,0,0,0,0,3
2008-08-31 - 2008-09-06,0,0,0,0,4
2008-09-07 - 2008-09-13,0,0,0,0,4
2008-09-14 - 2008-09-20,0,0,0,0,5
2008-09-21 - 2008-09-27,0,0,0,0,5
2008-09-28 - 2008-10-04,0,0,0,0,5
2008-10-05 - 2008-10-11,0,0,0,0,7
2008-10-12 - 2008-10-18,0,0,0,0,12
2008-10-19 - 2008-10-25,0,0,0,0,11
2008-10-26 - 2008-11-01,0,0,0,0,10
2008-11-02 - 2008-11-08,0,0,0,0,10
2008-11-09 - 2008-11-15,0,0,0,0,11
2008-11-16 - 2008-11-22,0,0,0,0,13
2008-11-23 - 2008-11-29,0,0,0,0,15
2008-11-30 - 2008-12-06,0,0,0,0,17
2008-12-07 - 2008-12-13,0,0,0,0,18
2008-12-14 - 2008-12-20,0,0,0,0,20
2008-12-21 - 2008-12-27,0,0,0,0,26
2008-12-28 - 2009-01-03,0,0,0,0,32
2009-01-04 - 2009-01-10,0,0,0,0,37
2009-01-11 - 2009-01-17,0,0,0,1,35
2009-01-18 - 2009-01-24,0,0,0,0,37
2009-01-25 - 2009-01-31,0,0,0,1,47
2009-02-01 - 2009-02-07,0,1,0,1,42
2009-02-08 - 2009-02-14,0,0,0,1,40
2009-02-15 - 2009-02-21,0,0,0,1,37
2009-02-22 - 2009-02-28,0,0,0,1,37
2009-03-01 - 2009-03-07,0,0,0,1,41
2009-03-08 - 2009-03-14,0,0,0,1,39
2009-03-15 - 2009-03-21,0,0,0,1,40
2009-03-22 - 2009-03-28,0,0,0,1,41
2009-03-29 - 2009-04-04,0,0,0,1,43
2009-04-05 - 2009-04-11,0,0,0,1,37
2009-04-12 - 2009-04-18,0,0,0,1,37
2009-04-19 - 2009-04-25,0,0,0,1,39
2009-04-26 - 2009-05-02,0,0,0,1,36
2009-05-03 - 2009-05-09,0,0,0,1,40
2009-05-10 - 2009-05-16,0,0,0,1,36
2009-05-17 - 2009-05-23,0,0,0,1,36
2009-05-24 - 2009-05-30,0,0,0,1,34
2009-05-31 - 2009-06-06,0,0,0,2,38
2009-06-07 - 2009-06-13,0,0,0,2,51
2009-06-14 - 2009-06-20,0,1,0,2,44
2009-06-21 - 2009-06-27,0,1,0,2,67
2009-06-28 - 2009-07-04,0,1,0,2,44
2009-07-05 - 2009-07-11,0,1,0,2,39
2009-07-12 - 2009-07-18,0,1,0,2,40
2009-07-19 - 2009-07-25,0,1,0,2,36
2009-07-26 - 2009-08-01,0,0,0,3,35
2009-08-02 - 2009-08-08,0,0,0,3,33
2009-08-09 - 2009-08-15,0,0,0,4,33
2009-08-16 - 2009-08-22,0,0,0,4,33
2009-08-23 - 2009-08-29,0,0,0,4,32
2009-08-30 - 2009-09-05,0,0,0,5,33
2009-09-06 - 2009-09-12,0,0,0,5,35
2009-09-13 - 2009-09-19,0,1,0,6,36
2009-09-20 - 2009-09-26,0,0,0,6,36
2009-09-27 - 2009-10-03,0,0,0,5,34
2009-10-04 - 2009-10-10,0,1,0,8,34
2009-10-11 - 2009-10-17,0,1,0,14,33
2009-10-18 - 2009-10-24,0,1,0,12,30
2009-10-25 - 2009-10-31,0,1,0,10,28
2009-11-01 - 2009-11-07,0,1,0,10,29
2009-11-08 - 2009-11-14,0,8,0,11,29
2009-11-15 - 2009-11-21,0,18,0,12,29
2009-11-22 - 2009-11-28,0,14,0,13,29
2009-11-29 - 2009-12-05,0,10,0,15,31
2009-12-06 - 2009-12-12,0,8,0,18,30
2009-12-13 - 2009-12-19,0,6,0,16,32
2009-12-20 - 2009-12-26,0,5,0,19,32
2009-12-27 - 2010-01-02,0,5,0,30,29
2010-01-03 - 2010-01-09,0,3,0,34,25
2010-01-10 - 2010-01-16,0,3,0,37,23
2010-01-17 - 2010-01-23,0,3,0,33,20
2010-01-24 - 2010-01-30,0,2,0,34,19
2010-01-31 - 2010-02-06,0,2,0,38,17
2010-02-07 - 2010-02-13,0,2,0,46,16
2010-02-14 - 2010-02-20,0,2,1,69,14
2010-02-21 - 2010-02-27,0,1,1,62,16
2010-02-28 - 2010-03-06,0,3,1,55,17
2010-03-07 - 2010-03-13,0,3,1,49,15
2010-03-14 - 2010-03-20,0,3,1,51,15
2010-03-21 - 2010-03-27,0,3,1,49,14
2010-03-28 - 2010-04-03,0,2,1,50,13
2010-04-04 - 2010-04-10,0,2,1,46,13
2010-04-11 - 2010-04-17,0,4,1,45,12
2010-04-18 - 2010-04-24,0,6,1,52,11
2010-04-25 - 2010-05-01,0,4,1,47,11
2010-05-02 - 2010-05-08,0,3,1,45,10
2010-05-09 - 2010-05-15,0,2,1,44,11
2010-05-16 - 2010-05-22,0,2,1,45,11
2010-05-23 - 2010-05-29,0,2,1,45,10
2010-05-30 - 2010-06-05,0,2,1,50,10
2010-06-06 - 2010-06-12,0,2,1,74,11
2010-06-13 - 2010-06-19,0,2,1,60,9
2010-06-20 - 2010-06-26,0,2,2,77,12
2010-06-27 - 2010-07-03,0,2,2,63,11
2010-07-04 - 2010-07-10,0,2,2,53,7
2010-07-11 - 2010-07-17,0,2,2,53,7
2010-07-18 - 2010-07-24,0,2,2,49,7
2010-07-25 - 2010-07-31,0,2,2,44,6
2010-08-01 - 2010-08-07,0,2,2,42,6
2010-08-08 - 2010-08-14,0,2,3,42,5
2010-08-15 - 2010-08-21,0,2,3,40,5
2010-08-22 - 2010-08-28,0,2,3,44,6
2010-08-29 - 2010-09-04,0,2,4,46,6
2010-09-05 - 2010-09-11,0,1,5,47,6
2010-09-12 - 2010-09-18,0,1,5,49,6
2010-09-19 - 2010-09-25,0,1,5,45,5
2010-09-26 - 2010-10-02,0,1,6,41,5
2010-10-03 - 2010-10-09,0,2,7,45,5
2010-10-10 - 2010-10-16,0,1,13,44,6
2010-10-17 - 2010-10-23,0,1,12,39,6
2010-10-24 - 2010-10-30,0,1,10,38,5
2010-10-31 - 2010-11-06,0,1,11,39,5
2010-11-07 - 2010-11-13,0,1,11,39,5
2010-11-14 - 2010-11-20,0,1,11,38,5
2010-11-21 - 2010-11-27,0,1,12,36,5
2010-11-28 - 2010-12-04,0,1,14,37,5
2010-12-05 - 2010-12-11,0,1,17,37,5
2010-12-12 - 2010-12-18,0,1,17,40,5
2010-12-19 - 2010-12-25,0,1,20,39,5
2010-12-26 - 2011-01-01,0,1,32,39,5
2011-01-02 - 2011-01-08,0,1,38,31,4
2011-01-09 - 2011-01-15,0,2,40,28,4
2011-01-16 - 2011-01-22,0,1,46,24,3
2011-01-23 - 2011-01-29,0,2,45,21,3
2011-01-30 - 2011-02-05,0,2,68,18,3
2011-02-06 - 2011-02-12,0,2,56,19,3
2011-02-13 - 2011-02-19,0,2,50,19,3
2011-02-20 - 2011-02-26,0,2,48,18,3
2011-02-27 - 2011-03-05,0,2,49,17,3
2011-03-06 - 2011-03-12,0,3,49,17,3
2011-03-13 - 2011-03-19,0,6,46,15,3
2011-03-20 - 2011-03-26,0,3,49,15,3
2011-03-27 - 2011-04-02,0,3,50,15,3
2011-04-03 - 2011-04-09,0,3,43,14,3
2011-04-10 - 2011-04-16,0,2,44,14,3
2011-04-17 - 2011-04-23,0,2,47,13,3
2011-04-24 - 2011-04-30,0,2,48,12,3
2011-05-01 - 2011-05-07,0,2,43,12,3
2011-05-08 - 2011-05-14,0,2,42,12,3
2011-05-15 - 2011-05-21,0,2,44,12,3
2011-05-22 - 2011-05-28,0,2,44,11,3
2011-05-29 - 2011-06-04,0,2,44,10,3
2011-06-05 - 2011-06-11,0,2,56,11,3
2011-06-12 - 2011-06-18,0,2,51,12,3
2011-06-19 - 2011-06-25,0,2,69,13,3
2011-06-26 - 2011-07-02,0,2,63,13,3
2011-07-03 - 2011-07-09,0,3,55,9,2
2011-07-10 - 2011-07-16,0,3,50,8,2
2011-07-17 - 2011-07-23,0,3,48,8,2
2011-07-24 - 2011-07-30,0,3,43,7,2
2011-07-31 - 2011-08-06,0,3,39,7,2
2011-08-07 - 2011-08-13,0,4,38,7,2
2011-08-14 - 2011-08-20,0,4,45,7,2
2011-08-21 - 2011-08-27,0,4,53,7,2
2011-08-28 - 2011-09-03,0,5,57,7,2
2011-09-04 - 2011-09-10,0,5,58,7,2
2011-09-11 - 2011-09-17,0,6,55,7,2
2011-09-18 - 2011-09-24,0,6,57,7,2
2011-09-25 - 2011-10-01,0,7,56,6,2
2011-10-02 - 2011-10-08,0,7,56,6,2
2011-10-09 - 2011-10-15,0,11,51,7,2
2011-10-16 - 2011-10-22,0,12,50,7,2
2011-10-23 - 2011-10-29,0,11,48,6,2
2011-10-30 - 2011-11-05,0,11,50,7,2
2011-11-06 - 2011-11-12,0,11,50,6,2
2011-11-13 - 2011-11-19,0,10,48,6,2
2011-11-20 - 2011-11-26,0,11,49,6,2
2011-11-27 - 2011-12-03,0,14,50,6,2
2011-12-04 - 2011-12-10,0,21,53,6,2
2011-12-11 - 2011-12-17,0,17,56,6,2
2011-12-18 - 2011-12-24,0,21,52,6,2
2011-12-25 - 2011-12-31,0,39,53,6,2
2012-01-01 - 2012-01-07,0,54,46,6,2
2012-01-08 - 2012-01-14,0,49,37,5,2
2012-01-15 - 2012-01-21,0,55,30,4,1
2012-01-22 - 2012-01-28,0,94,26,4,1
2012-01-29 - 2012-02-04,1,67,26,5,2
2012-02-05 - 2012-02-11,1,66,23,4,2
2012-02-12 - 2012-02-18,1,62,21,4,2
2012-02-19 - 2012-02-25,1,62,22,4,2
2012-02-26 - 2012-03-03,1,64,19,4,2
2012-03-04 - 2012-03-10,1,63,17,5,2
2012-03-11 - 2012-03-17,1,61,18,5,2
2012-03-18 - 2012-03-24,1,65,17,4,2
2012-03-25 - 2012-03-31,1,69,16,4,2
2012-04-01 - 2012-04-07,1,61,15,4,2
2012-04-08 - 2012-04-14,1,62,13,4,2
2012-04-15 - 2012-04-21,1,67,12,4,2
2012-04-22 - 2012-04-28,1,75,11,4,2
2012-04-29 - 2012-05-05,1,62,10,4,1
2012-05-06 - 2012-05-12,1,63,10,4,2
2012-05-13 - 2012-05-19,1,61,9,4,2
2012-05-20 - 2012-05-26,1,64,10,4,2
2012-05-27 - 2012-06-02,1,62,9,4,2
2012-06-03 - 2012-06-09,1,82,10,4,2
2012-06-10 - 2012-06-16,1,81,10,4,2
2012-06-17 - 2012-06-23,1,87,9,4,2
2012-06-24 - 2012-06-30,1,100,12,5,2
2012-07-01 - 2012-07-07,2,77,8,3,1
2012-07-08 - 2012-07-14,2,73,7,3,1
2012-07-15 - 2012-07-21,2,69,6,3,1
2012-07-22 - 2012-07-28,2,68,6,3,1
2012-07-29 - 2012-08-04,2,72,5,3,1
2012-08-05 - 2012-08-11,2,70,5,3,1
2012-08-12 - 2012-08-18,2,64,5,3,1
2012-08-19 - 2012-08-25,3,54,5,3,1
2012-08-26 - 2012-09-01,3,42,4,3,1
2012-09-02 - 2012-09-08,4,33,5,4,1
2012-09-09 - 2012-09-15,4,31,4,4,1
2012-09-16 - 2012-09-22,5,29,4,3,1
2012-09-23 - 2012-09-29,5,28,4,3,1
2012-09-30 - 2012-10-06,4,26,3,3,1
2012-10-07 - 2012-10-13,6,28,4,3,1
2012-10-14 - 2012-10-20,8,26,4,3,1
2012-10-21 - 2012-10-27,8,26,4,3,1
2012-10-28 - 2012-11-03,7,26,4,3,1
2012-11-04 - 2012-11-10,8,27,4,3,1
2012-11-11 - 2012-11-17,8,27,4,3,1
2012-11-18 - 2012-11-24,8,27,4,3,1
2012-11-25 - 2012-12-01,9,26,4,3,1
2012-12-02 - 2012-12-08,10,29,4,3,1
2012-12-09 - 2012-12-15,12,30,4,3,1
2012-12-16 - 2012-12-22,14,33,4,3,1
2012-12-23 - 2012-12-29,19,25,4,3,1
2012-12-30 - 2013-01-05,33,23,4,3,1
2013-01-06 - 2013-01-12,33,21,4,4,2
2013-01-13 - 2013-01-19, , , , , 
2013-01-20 - 2013-01-26, , , , , 
2013-01-27 - 2013-02-02, , , , , 


Top subregions for 2013
Subregion,2013,2012,2011,2010,2009
Shanghai,100,36,55,77,73
Guangdong,88,51,69,60,56
Nei Monggol,87,100,100,52,42
Liaoning,85,70,81,69,57
Shaanxi,85,67,77,62,57
Xinjiang,84,82,90,48,45
Guizhou,83,87,95,64,53
Yunnan,83,67,82,72,72
Sichuan,82,63,75,63,66
Shandong,79,90,90,65,59
Anhui,79,72,80,69,64
Jiangsu,77,53,70,64,61
Gansu,77,72,82,76,77
Hubei,76,56,71,67,64
Shanxi,76,96,96,63,52
Ningxia,76,67,78,70,59
Tianjin,75,48,61,74,61
Jilin,74,72,75,68,58
Henan,72,83,88,61,48
Hainan,72,46,58,57,51
Qinghai,71,64,78,66,65
Heilongjiang,70,73,78,67,61
Hebei,67,88,90,59,51
Guangxi,66,64,77,60,54
Fujian,63,49,63,62,57
Beijing,63,30,43,100,100
Hunan,62,55,68,74,68
Chongqing,62,48,61,69,66
Jiangxi,59,56,68,63,58
Zhejiang,55,38,51,60,60
Xizang,0,52,66,75,73

Top subregions for 2012
Subregion,2013,2012,2011,2010,2009
Nei Monggol,87,100,100,52,42
Shanxi,76,96,96,63,52
Shandong,79,90,90,65,59
Hebei,67,88,90,59,51
Guizhou,83,87,95,64,53
Henan,72,83,88,61,48
Xinjiang,84,82,90,48,45
Heilongjiang,70,73,78,67,61
Jilin,74,72,75,68,58
Gansu,77,72,82,76,77
Anhui,79,72,80,69,64
Liaoning,85,70,81,69,57
Shaanxi,85,67,77,62,57
Yunnan,83,67,82,72,72
Ningxia,76,67,78,70,59
Qinghai,71,64,78,66,65
Guangxi,66,64,77,60,54
Sichuan,82,63,75,63,66
Jiangxi,59,56,68,63,58
Hubei,76,56,71,67,64
Hunan,62,55,68,74,68
Jiangsu,77,53,70,64,61
Xizang,0,52,66,75,73
Guangdong,88,51,69,60,56
Fujian,63,49,63,62,57
Tianjin,75,48,61,74,61
Chongqing,62,48,61,69,66
Hainan,72,46,58,57,51
Zhejiang,55,38,51,60,60
Shanghai,100,36,55,77,73
Beijing,63,30,43,100,100

Top subregions for 2011
Subregion,2013,2012,2011,2010,2009
Nei Monggol,87,100,100,52,42
Shanxi,76,96,96,63,52
Guizhou,83,87,95,64,53
Xinjiang,84,82,90,48,45
Hebei,67,88,90,59,51
Shandong,79,90,90,65,59
Henan,72,83,88,61,48
Yunnan,83,67,82,72,72
Gansu,77,72,82,76,77
Liaoning,85,70,81,69,57
Anhui,79,72,80,69,64
Ningxia,76,67,78,70,59
Heilongjiang,70,73,78,67,61
Qinghai,71,64,78,66,65
Guangxi,66,64,77,60,54
Shaanxi,85,67,77,62,57
Sichuan,82,63,75,63,66
Jilin,74,72,75,68,58
Hubei,76,56,71,67,64
Jiangsu,77,53,70,64,61
Guangdong,88,51,69,60,56
Jiangxi,59,56,68,63,58
Hunan,62,55,68,74,68
Xizang,0,52,66,75,73
Fujian,63,49,63,62,57
Chongqing,62,48,61,69,66
Tianjin,75,48,61,74,61
Hainan,72,46,58,57,51
Shanghai,100,36,55,77,73
Zhejiang,55,38,51,60,60
