Web Search Interest: 2013; 2012; 2011; 2010; 2009
Spain; 2004 - present

Interest over time
Week,2013,2012,2011,2010,2009
2005-02-27 - 2005-03-05,0,0,0,0,0
2005-03-06 - 2005-03-12,0,0,0,0,0
2005-03-13 - 2005-03-19,0,0,0,0,0
2005-03-20 - 2005-03-26,0,0,0,0,0
2005-03-27 - 2005-04-02,0,1,0,0,0
2005-04-03 - 2005-04-09,0,0,0,0,0
2005-04-10 - 2005-04-16,0,0,0,0,0
2005-04-17 - 2005-04-23,0,0,0,0,0
2005-04-24 - 2005-04-30,0,0,0,0,0
2005-05-01 - 2005-05-07,0,0,0,0,0
2005-05-08 - 2005-05-14,0,0,0,0,0
2005-05-15 - 2005-05-21,0,0,0,0,0
2005-05-22 - 2005-05-28,0,1,0,0,0
2005-05-29 - 2005-06-04,0,1,0,0,0
2005-06-05 - 2005-06-11,0,2,0,0,0
2005-06-12 - 2005-06-18,0,0,0,0,0
2005-06-19 - 2005-06-25,0,0,0,0,0
2005-06-26 - 2005-07-02,0,1,0,0,0
2005-07-03 - 2005-07-09,0,8,0,0,0
2005-07-10 - 2005-07-16,0,0,0,0,0
2005-07-17 - 2005-07-23,0,0,0,0,0
2005-07-24 - 2005-07-30,0,0,0,0,0
2005-07-31 - 2005-08-06,0,0,0,0,0
2005-08-07 - 2005-08-13,0,0,0,0,0
2005-08-14 - 2005-08-20,0,0,0,0,0
2005-08-21 - 2005-08-27,0,0,0,0,0
2005-08-28 - 2005-09-03,0,0,0,0,0
2005-09-04 - 2005-09-10,0,0,0,0,0
2005-09-11 - 2005-09-17,0,0,0,0,0
2005-09-18 - 2005-09-24,0,0,0,0,0
2005-09-25 - 2005-10-01,0,0,0,0,0
2005-10-02 - 2005-10-08,0,0,0,0,0
2005-10-09 - 2005-10-15,0,0,0,0,0
2005-10-16 - 2005-10-22,0,0,0,0,0
2005-10-23 - 2005-10-29,0,0,0,0,0
2005-10-30 - 2005-11-05,0,0,0,0,0
2005-11-06 - 2005-11-12,0,0,0,0,0
2005-11-13 - 2005-11-19,0,0,0,0,0
2005-11-20 - 2005-11-26,0,0,0,0,0
2005-11-27 - 2005-12-03,0,0,0,0,0
2005-12-04 - 2005-12-10,0,0,0,0,0
2005-12-11 - 2005-12-17,0,0,0,0,0
2005-12-18 - 2005-12-24,0,0,0,0,0
2005-12-25 - 2005-12-31,0,0,0,0,0
2006-01-01 - 2006-01-07,0,0,0,0,0
2006-01-08 - 2006-01-14,0,0,0,0,0
2006-01-15 - 2006-01-21,0,0,0,0,0
2006-01-22 - 2006-01-28,0,0,0,0,0
2006-01-29 - 2006-02-04,0,0,0,0,0
2006-02-05 - 2006-02-11,0,0,0,0,0
2006-02-12 - 2006-02-18,0,0,0,0,0
2006-02-19 - 2006-02-25,0,0,0,0,0
2006-02-26 - 2006-03-04,0,0,0,0,0
2006-03-05 - 2006-03-11,0,0,0,0,0
2006-03-12 - 2006-03-18,0,0,0,0,0
2006-03-19 - 2006-03-25,0,0,0,0,0
2006-03-26 - 2006-04-01,0,0,0,0,0
2006-04-02 - 2006-04-08,0,0,0,0,0
2006-04-09 - 2006-04-15,0,0,0,0,0
2006-04-16 - 2006-04-22,0,0,0,0,0
2006-04-23 - 2006-04-29,0,0,0,0,0
2006-04-30 - 2006-05-06,0,0,0,0,0
2006-05-07 - 2006-05-13,0,0,0,0,0
2006-05-14 - 2006-05-20,0,0,0,0,0
2006-05-21 - 2006-05-27,0,0,0,0,0
2006-05-28 - 2006-06-03,0,0,0,0,0
2006-06-04 - 2006-06-10,0,0,0,0,0
2006-06-11 - 2006-06-17,0,0,0,0,0
2006-06-18 - 2006-06-24,0,0,0,0,0
2006-06-25 - 2006-07-01,0,0,0,0,0
2006-07-02 - 2006-07-08,0,0,0,0,0
2006-07-09 - 2006-07-15,0,0,0,0,0
2006-07-16 - 2006-07-22,0,0,0,0,0
2006-07-23 - 2006-07-29,0,0,0,0,0
2006-07-30 - 2006-08-05,0,0,0,0,0
2006-08-06 - 2006-08-12,0,0,0,0,0
2006-08-13 - 2006-08-19,0,0,0,0,0
2006-08-20 - 2006-08-26,0,0,0,0,0
2006-08-27 - 2006-09-02,0,0,0,0,0
2006-09-03 - 2006-09-09,0,0,0,0,0
2006-09-10 - 2006-09-16,0,0,0,0,0
2006-09-17 - 2006-09-23,0,0,0,0,0
2006-09-24 - 2006-09-30,0,0,0,0,0
2006-10-01 - 2006-10-07,0,0,0,0,0
2006-10-08 - 2006-10-14,0,0,0,0,0
2006-10-15 - 2006-10-21,0,0,0,0,0
2006-10-22 - 2006-10-28,0,0,0,0,0
2006-10-29 - 2006-11-04,0,0,0,0,0
2006-11-05 - 2006-11-11,0,0,0,0,0
2006-11-12 - 2006-11-18,0,0,0,0,0
2006-11-19 - 2006-11-25,0,0,0,0,0
2006-11-26 - 2006-12-02,0,0,0,0,0
2006-12-03 - 2006-12-09,0,0,0,0,0
2006-12-10 - 2006-12-16,0,0,0,0,0
2006-12-17 - 2006-12-23,0,0,0,0,0
2006-12-24 - 2006-12-30,0,0,0,0,0
2006-12-31 - 2007-01-06,0,0,0,0,0
2007-01-07 - 2007-01-13,0,0,0,0,0
2007-01-14 - 2007-01-20,0,0,0,0,0
2007-01-21 - 2007-01-27,0,0,0,0,0
2007-01-28 - 2007-02-03,0,0,0,0,0
2007-02-04 - 2007-02-10,0,0,0,0,0
2007-02-11 - 2007-02-17,0,0,0,0,0
2007-02-18 - 2007-02-24,0,0,0,0,0
2007-02-25 - 2007-03-03,0,0,0,0,0
2007-03-04 - 2007-03-10,0,0,0,0,0
2007-03-11 - 2007-03-17,0,0,0,0,0
2007-03-18 - 2007-03-24,0,0,0,0,0
2007-03-25 - 2007-03-31,0,0,0,0,0
2007-04-01 - 2007-04-07,0,0,0,0,0
2007-04-08 - 2007-04-14,0,0,0,0,0
2007-04-15 - 2007-04-21,0,0,0,0,0
2007-04-22 - 2007-04-28,0,0,0,0,0
2007-04-29 - 2007-05-05,0,0,0,0,0
2007-05-06 - 2007-05-12,0,0,0,0,0
2007-05-13 - 2007-05-19,0,0,0,0,0
2007-05-20 - 2007-05-26,0,0,0,0,0
2007-05-27 - 2007-06-02,0,0,0,0,0
2007-06-03 - 2007-06-09,0,0,0,0,0
2007-06-10 - 2007-06-16,0,0,0,0,0
2007-06-17 - 2007-06-23,0,0,0,0,0
2007-06-24 - 2007-06-30,0,0,0,0,0
2007-07-01 - 2007-07-07,0,0,0,0,0
2007-07-08 - 2007-07-14,0,0,0,0,0
2007-07-15 - 2007-07-21,0,0,0,0,0
2007-07-22 - 2007-07-28,0,0,0,0,0
2007-07-29 - 2007-08-04,0,0,0,0,0
2007-08-05 - 2007-08-11,0,0,0,0,0
2007-08-12 - 2007-08-18,0,0,0,0,0
2007-08-19 - 2007-08-25,0,0,0,0,0
2007-08-26 - 2007-09-01,0,0,0,0,0
2007-09-02 - 2007-09-08,0,0,0,0,0
2007-09-09 - 2007-09-15,0,0,0,0,0
2007-09-16 - 2007-09-22,0,0,0,0,0
2007-09-23 - 2007-09-29,0,0,0,0,0
2007-09-30 - 2007-10-06,0,0,0,0,0
2007-10-07 - 2007-10-13,0,0,0,0,0
2007-10-14 - 2007-10-20,0,0,0,0,0
2007-10-21 - 2007-10-27,0,0,0,0,0
2007-10-28 - 2007-11-03,0,0,0,0,0
2007-11-04 - 2007-11-10,0,0,0,0,0
2007-11-11 - 2007-11-17,0,0,0,0,0
2007-11-18 - 2007-11-24,0,0,0,0,0
2007-11-25 - 2007-12-01,0,0,0,0,0
2007-12-02 - 2007-12-08,0,0,0,0,0
2007-12-09 - 2007-12-15,0,0,0,0,0
2007-12-16 - 2007-12-22,0,0,0,0,0
2007-12-23 - 2007-12-29,0,0,0,0,0
2007-12-30 - 2008-01-05,0,0,0,0,0
2008-01-06 - 2008-01-12,0,0,0,0,0
2008-01-13 - 2008-01-19,0,0,0,0,0
2008-01-20 - 2008-01-26,0,0,0,0,0
2008-01-27 - 2008-02-02,0,0,0,0,0
2008-02-03 - 2008-02-09,0,0,0,0,0
2008-02-10 - 2008-02-16,0,0,0,0,1
2008-02-17 - 2008-02-23,0,0,0,0,0
2008-02-24 - 2008-03-01,0,0,0,0,0
2008-03-02 - 2008-03-08,0,0,0,0,1
2008-03-09 - 2008-03-15,0,0,0,0,1
2008-03-16 - 2008-03-22,0,0,0,0,1
2008-03-23 - 2008-03-29,0,0,0,0,1
2008-03-30 - 2008-04-05,0,0,0,0,1
2008-04-06 - 2008-04-12,0,0,0,0,1
2008-04-13 - 2008-04-19,0,0,0,0,1
2008-04-20 - 2008-04-26,0,0,0,0,1
2008-04-27 - 2008-05-03,0,0,0,0,1
2008-05-04 - 2008-05-10,0,0,0,0,1
2008-05-11 - 2008-05-17,0,0,0,0,1
2008-05-18 - 2008-05-24,0,0,0,0,1
2008-05-25 - 2008-05-31,0,0,0,0,2
2008-06-01 - 2008-06-07,0,0,0,0,2
2008-06-08 - 2008-06-14,0,0,0,0,1
2008-06-15 - 2008-06-21,0,0,0,1,2
2008-06-22 - 2008-06-28,0,0,0,0,2
2008-06-29 - 2008-07-05,0,0,0,0,2
2008-07-06 - 2008-07-12,0,0,0,0,2
2008-07-13 - 2008-07-19,0,0,0,0,3
2008-07-20 - 2008-07-26,0,0,0,0,3
2008-07-27 - 2008-08-02,0,0,0,0,3
2008-08-03 - 2008-08-09,0,0,0,0,3
2008-08-10 - 2008-08-16,0,0,0,0,3
2008-08-17 - 2008-08-23,0,0,0,0,4
2008-08-24 - 2008-08-30,0,0,0,0,5
2008-08-31 - 2008-09-06,0,0,0,0,6
2008-09-07 - 2008-09-13,0,0,0,1,6
2008-09-14 - 2008-09-20,0,0,0,0,7
2008-09-21 - 2008-09-27,0,0,0,0,7
2008-09-28 - 2008-10-04,0,0,0,0,7
2008-10-05 - 2008-10-11,0,0,0,0,8
2008-10-12 - 2008-10-18,0,0,0,1,9
2008-10-19 - 2008-10-25,0,0,0,0,9
2008-10-26 - 2008-11-01,0,0,0,0,9
2008-11-02 - 2008-11-08,0,0,0,0,9
2008-11-09 - 2008-11-15,0,0,0,0,10
2008-11-16 - 2008-11-22,0,0,0,0,10
2008-11-23 - 2008-11-29,0,0,0,0,10
2008-11-30 - 2008-12-06,0,0,0,0,11
2008-12-07 - 2008-12-13,0,0,0,0,12
2008-12-14 - 2008-12-20,0,0,0,0,14
2008-12-21 - 2008-12-27,0,0,0,0,16
2008-12-28 - 2009-01-03,0,0,0,0,27
2009-01-04 - 2009-01-10,0,0,0,0,35
2009-01-11 - 2009-01-17,0,0,0,0,33
2009-01-18 - 2009-01-24,0,0,0,0,31
2009-01-25 - 2009-01-31,0,0,0,0,33
2009-02-01 - 2009-02-07,0,0,0,0,33
2009-02-08 - 2009-02-14,0,0,0,1,32
2009-02-15 - 2009-02-21,0,0,0,1,34
2009-02-22 - 2009-02-28,0,0,0,1,40
2009-03-01 - 2009-03-07,0,0,0,1,35
2009-03-08 - 2009-03-14,0,0,0,1,33
2009-03-15 - 2009-03-21,0,0,0,1,34
2009-03-22 - 2009-03-28,0,0,0,1,32
2009-03-29 - 2009-04-04,0,0,0,1,36
2009-04-05 - 2009-04-11,0,0,0,1,40
2009-04-12 - 2009-04-18,0,0,0,1,38
2009-04-19 - 2009-04-25,0,0,0,1,39
2009-04-26 - 2009-05-02,0,0,0,1,42
2009-05-03 - 2009-05-09,0,0,0,1,44
2009-05-10 - 2009-05-16,0,0,0,1,46
2009-05-17 - 2009-05-23,0,1,0,2,44
2009-05-24 - 2009-05-30,0,0,0,2,45
2009-05-31 - 2009-06-06,0,0,0,2,45
2009-06-07 - 2009-06-13,0,0,0,3,46
2009-06-14 - 2009-06-20,0,0,0,2,43
2009-06-21 - 2009-06-27,0,1,0,2,45
2009-06-28 - 2009-07-04,0,0,0,2,43
2009-07-05 - 2009-07-11,0,0,0,3,46
2009-07-12 - 2009-07-18,0,0,0,3,45
2009-07-19 - 2009-07-25,0,0,0,3,47
2009-07-26 - 2009-08-01,0,0,0,3,40
2009-08-02 - 2009-08-08,0,0,0,4,39
2009-08-09 - 2009-08-15,0,1,0,4,43
2009-08-16 - 2009-08-22,0,0,0,4,42
2009-08-23 - 2009-08-29,0,1,0,5,42
2009-08-30 - 2009-09-05,0,0,0,6,40
2009-09-06 - 2009-09-12,0,0,0,7,43
2009-09-13 - 2009-09-19,0,0,0,7,44
2009-09-20 - 2009-09-26,0,0,0,7,43
2009-09-27 - 2009-10-03,0,1,0,7,39
2009-10-04 - 2009-10-10,0,1,0,8,38
2009-10-11 - 2009-10-17,0,1,0,9,37
2009-10-18 - 2009-10-24,0,1,0,9,37
2009-10-25 - 2009-10-31,0,1,0,10,36
2009-11-01 - 2009-11-07,0,1,0,11,36
2009-11-08 - 2009-11-14,0,3,0,11,35
2009-11-15 - 2009-11-21,0,4,0,12,34
2009-11-22 - 2009-11-28,0,2,0,13,35
2009-11-29 - 2009-12-05,0,1,0,14,35
2009-12-06 - 2009-12-12,0,1,0,15,35
2009-12-13 - 2009-12-19,0,1,0,17,32
2009-12-20 - 2009-12-26,0,1,0,19,61
2009-12-27 - 2010-01-02,0,1,0,32,37
2010-01-03 - 2010-01-09,0,1,0,54,26
2010-01-10 - 2010-01-16,0,1,0,41,20
2010-01-17 - 2010-01-23,0,1,0,45,18
2010-01-24 - 2010-01-30,0,1,0,44,16
2010-01-31 - 2010-02-06,0,1,0,50,14
2010-02-07 - 2010-02-13,0,1,1,50,12
2010-02-14 - 2010-02-20,0,1,1,52,12
2010-02-21 - 2010-02-27,0,1,1,51,11
2010-02-28 - 2010-03-06,0,1,1,50,11
2010-03-07 - 2010-03-13,0,1,1,54,10
2010-03-14 - 2010-03-20,0,1,1,55,9
2010-03-21 - 2010-03-27,0,1,1,54,9
2010-03-28 - 2010-04-03,0,1,1,55,9
2010-04-04 - 2010-04-10,0,0,1,52,12
2010-04-11 - 2010-04-17,0,1,1,52,11
2010-04-18 - 2010-04-24,0,1,1,51,10
2010-04-25 - 2010-05-01,0,0,1,52,9
2010-05-02 - 2010-05-08,0,0,1,54,10
2010-05-09 - 2010-05-15,0,0,1,55,9
2010-05-16 - 2010-05-22,0,0,2,58,8
2010-05-23 - 2010-05-29,0,0,2,61,8
2010-05-30 - 2010-06-05,0,0,2,67,7
2010-06-06 - 2010-06-12,0,0,2,70,7
2010-06-13 - 2010-06-19,0,0,2,75,6
2010-06-20 - 2010-06-26,0,0,2,78,7
2010-06-27 - 2010-07-03,0,0,2,74,6
2010-07-04 - 2010-07-10,0,0,3,65,5
2010-07-11 - 2010-07-17,0,1,3,68,4
2010-07-18 - 2010-07-24,0,0,4,59,4
2010-07-25 - 2010-07-31,0,0,4,57,4
2010-08-01 - 2010-08-07,0,0,4,53,4
2010-08-08 - 2010-08-14,0,0,5,56,4
2010-08-15 - 2010-08-21,0,1,5,55,4
2010-08-22 - 2010-08-28,0,0,6,55,4
2010-08-29 - 2010-09-04,0,1,7,56,3
2010-09-05 - 2010-09-11,0,1,7,60,3
2010-09-12 - 2010-09-18,0,0,8,54,3
2010-09-19 - 2010-09-25,0,0,7,53,3
2010-09-26 - 2010-10-02,0,0,9,51,3
2010-10-03 - 2010-10-09,0,1,9,50,3
2010-10-10 - 2010-10-16,0,1,9,46,3
2010-10-17 - 2010-10-23,0,1,10,44,3
2010-10-24 - 2010-10-30,0,1,10,45,3
2010-10-31 - 2010-11-06,0,1,11,46,3
2010-11-07 - 2010-11-13,0,0,11,45,3
2010-11-14 - 2010-11-20,0,1,12,43,3
2010-11-21 - 2010-11-27,0,1,13,41,3
2010-11-28 - 2010-12-04,0,1,14,44,3
2010-12-05 - 2010-12-11,0,1,15,40,3
2010-12-12 - 2010-12-18,0,1,17,37,2
2010-12-19 - 2010-12-25,0,1,19,55,3
2010-12-26 - 2011-01-01,0,1,31,41,3
2011-01-02 - 2011-01-08,0,1,56,29,2
2011-01-09 - 2011-01-15,0,1,42,23,2
2011-01-16 - 2011-01-22,0,1,45,20,2
2011-01-23 - 2011-01-29,0,1,44,18,2
2011-01-30 - 2011-02-05,0,1,44,16,2
2011-02-06 - 2011-02-12,0,1,48,14,2
2011-02-13 - 2011-02-19,0,1,56,13,2
2011-02-20 - 2011-02-26,0,1,55,12,2
2011-02-27 - 2011-03-05,0,1,62,11,2
2011-03-06 - 2011-03-12,0,1,59,10,2
2011-03-13 - 2011-03-19,0,2,57,10,2
2011-03-20 - 2011-03-26,0,2,53,10,2
2011-03-27 - 2011-04-02,0,1,56,9,2
2011-04-03 - 2011-04-09,0,1,59,15,2
2011-04-10 - 2011-04-16,0,1,61,12,2
2011-04-17 - 2011-04-23,0,2,68,10,2
2011-04-24 - 2011-04-30,0,2,59,10,2
2011-05-01 - 2011-05-07,0,2,65,11,2
2011-05-08 - 2011-05-14,0,2,67,11,2
2011-05-15 - 2011-05-21,0,3,63,10,2
2011-05-22 - 2011-05-28,0,3,96,9,1
2011-05-29 - 2011-06-04,0,3,63,9,1
2011-06-05 - 2011-06-11,0,3,61,8,1
2011-06-12 - 2011-06-18,0,3,64,8,1
2011-06-19 - 2011-06-25,0,3,66,8,1
2011-06-26 - 2011-07-02,0,3,65,8,1
2011-07-03 - 2011-07-09,0,4,67,6,1
2011-07-10 - 2011-07-16,0,4,66,6,1
2011-07-17 - 2011-07-23,0,4,66,6,1
2011-07-24 - 2011-07-30,0,4,65,5,1
2011-07-31 - 2011-08-06,0,5,59,5,1
2011-08-07 - 2011-08-13,0,5,60,5,1
2011-08-14 - 2011-08-20,0,6,65,5,1
2011-08-21 - 2011-08-27,0,7,60,5,1
2011-08-28 - 2011-09-03,0,8,63,5,1
2011-09-04 - 2011-09-10,0,8,63,5,1
2011-09-11 - 2011-09-17,0,8,60,5,1
2011-09-18 - 2011-09-24,0,8,58,5,1
2011-09-25 - 2011-10-01,0,9,54,5,1
2011-10-02 - 2011-10-08,0,9,52,5,1
2011-10-09 - 2011-10-15,0,9,50,5,1
2011-10-16 - 2011-10-22,0,10,44,5,1
2011-10-23 - 2011-10-29,0,9,45,5,1
2011-10-30 - 2011-11-05,0,10,44,5,1
2011-11-06 - 2011-11-12,0,11,44,5,1
2011-11-13 - 2011-11-19,0,11,42,5,1
2011-11-20 - 2011-11-26,0,12,54,5,1
2011-11-27 - 2011-12-03,0,14,43,5,1
2011-12-04 - 2011-12-10,0,15,43,4,1
2011-12-11 - 2011-12-17,0,16,37,4,1
2011-12-18 - 2011-12-24,0,19,58,4,2
2011-12-25 - 2011-12-31,0,29,47,4,1
2012-01-01 - 2012-01-07,0,54,32,5,1
2012-01-08 - 2012-01-14,0,44,24,4,1
2012-01-15 - 2012-01-21,0,44,20,4,1
2012-01-22 - 2012-01-28,0,44,17,4,1
2012-01-29 - 2012-02-04,0,46,15,3,1
2012-02-05 - 2012-02-11,0,50,13,3,1
2012-02-12 - 2012-02-18,1,56,12,3,1
2012-02-19 - 2012-02-25,1,55,12,3,1
2012-02-26 - 2012-03-03,1,58,11,3,1
2012-03-04 - 2012-03-10,1,54,10,3,1
2012-03-11 - 2012-03-17,1,57,9,3,1
2012-03-18 - 2012-03-24,1,58,9,3,1
2012-03-25 - 2012-03-31,1,62,8,3,1
2012-04-01 - 2012-04-07,1,64,9,3,1
2012-04-08 - 2012-04-14,1,60,19,4,1
2012-04-15 - 2012-04-21,1,59,13,3,1
2012-04-22 - 2012-04-28,1,63,10,3,1
2012-04-29 - 2012-05-05,1,63,10,3,1
2012-05-06 - 2012-05-12,2,62,11,3,1
2012-05-13 - 2012-05-19,2,62,10,3,1
2012-05-20 - 2012-05-26,2,71,10,3,1
2012-05-27 - 2012-06-02,2,69,9,3,1
2012-06-03 - 2012-06-09,2,68,8,3,1
2012-06-10 - 2012-06-16,2,72,8,3,1
2012-06-17 - 2012-06-23,2,69,8,3,1
2012-06-24 - 2012-06-30,3,69,7,3,1
2012-07-01 - 2012-07-07,3,67,6,3,1
2012-07-08 - 2012-07-14,4,64,5,2,1
2012-07-15 - 2012-07-21,4,65,5,2,1
2012-07-22 - 2012-07-28,4,66,5,2,1
2012-07-29 - 2012-08-04,4,74,4,2,1
2012-08-05 - 2012-08-11,4,81,4,2,1
2012-08-12 - 2012-08-18,5,71,4,2,1
2012-08-19 - 2012-08-25,6,64,4,2,1
2012-08-26 - 2012-09-01,7,63,4,2,1
2012-09-02 - 2012-09-08,7,61,4,2,1
2012-09-09 - 2012-09-15,7,57,4,2,1
2012-09-16 - 2012-09-22,8,54,4,2,1
2012-09-23 - 2012-09-29,9,53,4,2,1
2012-09-30 - 2012-10-06,8,49,4,2,1
2012-10-07 - 2012-10-13,8,47,4,2,1
2012-10-14 - 2012-10-20,8,42,4,2,1
2012-10-21 - 2012-10-27,8,43,3,2,1
2012-10-28 - 2012-11-03,9,40,3,2,1
2012-11-04 - 2012-11-10,10,40,3,2,1
2012-11-11 - 2012-11-17,10,40,4,2,1
2012-11-18 - 2012-11-24,10,38,3,2,1
2012-11-25 - 2012-12-01,11,40,3,2,1
2012-12-02 - 2012-12-08,13,38,3,2,1
2012-12-09 - 2012-12-15,14,36,3,2,1
2012-12-16 - 2012-12-22,17,52,3,2,1
2012-12-23 - 2012-12-29,21,47,3,2,1
2012-12-30 - 2013-01-05,45,34,3,2,1
2013-01-06 - 2013-01-12,100,30,3,2,1
2013-01-13 - 2013-01-19, , , , , 
2013-01-20 - 2013-01-26, , , , , 
2013-01-27 - 2013-02-02, , , , , 


Top subregions for 2013
Subregion,2013,2012,2011,2010,2009
Valenciana, Comunidad,100,100,11,17,0
La Coruna,78,76,10,14,9
Almería,74,91,23,20,0
Melilla,15,74,97,59,32
Castilla y León,11,52,64,34,17
País Vasco (Basque Country),11,34,37,30,27
Andalucía,9,58,75,44,27
Castilla-La Mancha,8,60,77,34,14
Cataluña,8,52,62,29,12
Toledo,8,61,100,51,18
Extremadura,8,53,68,31,15
La Rioja,8,44,57,32,17
Balearic Islands,7,48,58,26,11
Alicante,7,49,61,35,21
Murcia,7,50,66,38,24
Segovia,7,55,82,40,16
Zaragoza,7,48,64,36,23
Canary Islands,7,49,61,36,22
Barcelona,7,44,55,52,42
Cantabria,6,43,55,32,22
Navarra,6,53,57,31,17
Asturias,6,45,59,36,24
Valencia,6,45,57,46,36
Guipuzcoa,6,51,69,30,13
Cadiz,6,56,75,32,15
Salamanca,6,45,63,37,20
Pontevedra,6,50,63,31,15
Álava,5,45,61,33,19
Galicia,5,41,54,47,39
Tarragona,5,46,63,30,13
Vizcaya,5,32,39,56,56
Valladolid,5,44,62,37,26
Madrid,3,18,23,100,100
Santa Cruz De Tenerife,3,24,92,47,22
Aragón,0,0,0,0,0
Ceuta,0,46,70,78,84
Illes Balears,0,0,0,0,0

Top subregions for 2012
Subregion,2013,2012,2011,2010,2009
Valenciana, Comunidad,100,100,11,17,0
Almería,74,91,23,20,0
La Coruna,78,76,10,14,9
Melilla,15,74,97,59,32
Toledo,8,61,100,51,18
Castilla-La Mancha,8,60,77,34,14
Andalucía,9,58,75,44,27
Cadiz,6,56,75,32,15
Segovia,7,55,82,40,16
Extremadura,8,53,68,31,15
Navarra,6,53,57,31,17
Castilla y León,11,52,64,34,17
Cataluña,8,52,62,29,12
Guipuzcoa,6,51,69,30,13
Pontevedra,6,50,63,31,15
Murcia,7,50,66,38,24
Alicante,7,49,61,35,21
Canary Islands,7,49,61,36,22
Zaragoza,7,48,64,36,23
Balearic Islands,7,48,58,26,11
Tarragona,5,46,63,30,13
Ceuta,0,46,70,78,84
Valencia,6,45,57,46,36
Asturias,6,45,59,36,24
Álava,5,45,61,33,19
Salamanca,6,45,63,37,20
La Rioja,8,44,57,32,17
Valladolid,5,44,62,37,26
Barcelona,7,44,55,52,42
Cantabria,6,43,55,32,22
Galicia,5,41,54,47,39
País Vasco (Basque Country),11,34,37,30,27
Vizcaya,5,32,39,56,56
Santa Cruz De Tenerife,3,24,92,47,22
Madrid,3,18,23,100,100
Aragón,0,0,0,0,0
Illes Balears,0,0,0,0,0

Top subregions for 2011
Subregion,2013,2012,2011,2010,2009
Toledo,8,61,100,51,18
Melilla,15,74,97,59,32
Santa Cruz De Tenerife,3,24,92,47,22
Segovia,7,55,82,40,16
Castilla-La Mancha,8,60,77,34,14
Cadiz,6,56,75,32,15
Andalucía,9,58,75,44,27
Ceuta,0,46,70,78,84
Guipuzcoa,6,51,69,30,13
Extremadura,8,53,68,31,15
Murcia,7,50,66,38,24
Zaragoza,7,48,64,36,23
Castilla y León,11,52,64,34,17
Pontevedra,6,50,63,31,15
