Web Search Interest: 2013; 2012; 2011; 2010; 2009
France; 2004 - present

Interest over time
Week,2013,2012,2011,2010,2009
2005-02-27 - 2005-03-05,0,0,0,0,0
2005-03-06 - 2005-03-12,0,1,0,0,0
2005-03-13 - 2005-03-19,0,1,0,0,0
2005-03-20 - 2005-03-26,0,0,0,0,0
2005-03-27 - 2005-04-02,0,0,0,0,0
2005-04-03 - 2005-04-09,0,0,0,0,0
2005-04-10 - 2005-04-16,0,0,0,0,0
2005-04-17 - 2005-04-23,0,0,0,0,0
2005-04-24 - 2005-04-30,0,0,0,0,0
2005-05-01 - 2005-05-07,0,0,0,0,0
2005-05-08 - 2005-05-14,0,0,0,0,0
2005-05-15 - 2005-05-21,0,0,0,0,0
2005-05-22 - 2005-05-28,0,0,0,0,0
2005-05-29 - 2005-06-04,0,0,0,0,0
2005-06-05 - 2005-06-11,0,1,0,0,0
2005-06-12 - 2005-06-18,0,0,0,0,0
2005-06-19 - 2005-06-25,0,0,0,0,0
2005-06-26 - 2005-07-02,0,1,0,0,0
2005-07-03 - 2005-07-09,0,10,0,0,0
2005-07-10 - 2005-07-16,0,0,0,0,0
2005-07-17 - 2005-07-23,0,0,0,0,0
2005-07-24 - 2005-07-30,0,0,0,0,0
2005-07-31 - 2005-08-06,0,0,0,0,0
2005-08-07 - 2005-08-13,0,0,0,0,0
2005-08-14 - 2005-08-20,0,0,0,0,0
2005-08-21 - 2005-08-27,0,0,0,0,0
2005-08-28 - 2005-09-03,0,0,0,0,0
2005-09-04 - 2005-09-10,0,0,0,0,0
2005-09-11 - 2005-09-17,0,0,0,0,0
2005-09-18 - 2005-09-24,0,0,0,0,0
2005-09-25 - 2005-10-01,0,0,0,0,0
2005-10-02 - 2005-10-08,0,0,0,0,0
2005-10-09 - 2005-10-15,0,0,0,0,0
2005-10-16 - 2005-10-22,0,0,0,0,0
2005-10-23 - 2005-10-29,0,0,0,0,0
2005-10-30 - 2005-11-05,0,0,0,0,0
2005-11-06 - 2005-11-12,0,0,0,0,0
2005-11-13 - 2005-11-19,0,0,0,0,0
2005-11-20 - 2005-11-26,0,0,0,0,0
2005-11-27 - 2005-12-03,0,0,0,0,0
2005-12-04 - 2005-12-10,0,0,0,0,0
2005-12-11 - 2005-12-17,0,0,0,0,0
2005-12-18 - 2005-12-24,0,0,0,0,0
2005-12-25 - 2005-12-31,0,0,0,0,0
2006-01-01 - 2006-01-07,0,0,0,0,0
2006-01-08 - 2006-01-14,0,0,0,0,0
2006-01-15 - 2006-01-21,0,0,0,0,0
2006-01-22 - 2006-01-28,0,0,0,0,0
2006-01-29 - 2006-02-04,0,0,0,0,0
2006-02-05 - 2006-02-11,0,0,0,0,0
2006-02-12 - 2006-02-18,0,0,0,0,0
2006-02-19 - 2006-02-25,0,0,0,0,0
2006-02-26 - 2006-03-04,0,0,0,0,0
2006-03-05 - 2006-03-11,0,0,0,0,0
2006-03-12 - 2006-03-18,0,0,0,0,0
2006-03-19 - 2006-03-25,0,0,0,0,0
2006-03-26 - 2006-04-01,0,0,0,0,0
2006-04-02 - 2006-04-08,0,0,0,0,0
2006-04-09 - 2006-04-15,0,0,0,0,0
2006-04-16 - 2006-04-22,0,0,0,0,0
2006-04-23 - 2006-04-29,0,0,0,0,0
2006-04-30 - 2006-05-06,0,0,0,0,0
2006-05-07 - 2006-05-13,0,0,0,0,0
2006-05-14 - 2006-05-20,0,0,0,0,0
2006-05-21 - 2006-05-27,0,0,0,0,0
2006-05-28 - 2006-06-03,0,0,0,0,0
2006-06-04 - 2006-06-10,0,0,0,0,0
2006-06-11 - 2006-06-17,0,0,0,0,0
2006-06-18 - 2006-06-24,0,0,0,0,0
2006-06-25 - 2006-07-01,0,0,0,0,0
2006-07-02 - 2006-07-08,0,0,0,0,0
2006-07-09 - 2006-07-15,0,0,0,0,0
2006-07-16 - 2006-07-22,0,0,0,0,0
2006-07-23 - 2006-07-29,0,0,0,0,0
2006-07-30 - 2006-08-05,0,0,0,0,0
2006-08-06 - 2006-08-12,0,0,0,0,0
2006-08-13 - 2006-08-19,0,0,0,0,0
2006-08-20 - 2006-08-26,0,0,0,0,0
2006-08-27 - 2006-09-02,0,0,0,0,0
2006-09-03 - 2006-09-09,0,0,0,0,0
2006-09-10 - 2006-09-16,0,0,0,0,0
2006-09-17 - 2006-09-23,0,0,0,0,0
2006-09-24 - 2006-09-30,0,0,0,0,0
2006-10-01 - 2006-10-07,0,0,0,0,0
2006-10-08 - 2006-10-14,0,0,0,0,0
2006-10-15 - 2006-10-21,0,0,0,0,0
2006-10-22 - 2006-10-28,0,0,0,0,0
2006-10-29 - 2006-11-04,0,0,0,0,0
2006-11-05 - 2006-11-11,0,0,0,0,0
2006-11-12 - 2006-11-18,0,0,0,0,0
2006-11-19 - 2006-11-25,0,0,0,0,0
2006-11-26 - 2006-12-02,0,0,0,0,0
2006-12-03 - 2006-12-09,0,0,0,0,0
2006-12-10 - 2006-12-16,0,0,0,0,0
2006-12-17 - 2006-12-23,0,0,0,0,0
2006-12-24 - 2006-12-30,0,0,0,0,0
2006-12-31 - 2007-01-06,0,0,0,0,0
2007-01-07 - 2007-01-13,0,0,0,0,0
2007-01-14 - 2007-01-20,0,0,0,0,0
2007-01-21 - 2007-01-27,0,0,0,0,0
2007-01-28 - 2007-02-03,0,0,0,0,0
2007-02-04 - 2007-02-10,0,0,0,0,0
2007-02-11 - 2007-02-17,0,0,0,0,0
2007-02-18 - 2007-02-24,0,0,0,0,0
2007-02-25 - 2007-03-03,0,0,0,0,0
2007-03-04 - 2007-03-10,0,0,0,0,0
2007-03-11 - 2007-03-17,0,0,0,0,0
2007-03-18 - 2007-03-24,0,0,0,0,0
2007-03-25 - 2007-03-31,0,0,0,0,0
2007-04-01 - 2007-04-07,0,0,0,0,0
2007-04-08 - 2007-04-14,0,0,0,0,0
2007-04-15 - 2007-04-21,0,0,0,0,0
2007-04-22 - 2007-04-28,0,0,0,0,0
2007-04-29 - 2007-05-05,0,0,0,0,0
2007-05-06 - 2007-05-12,0,0,0,0,0
2007-05-13 - 2007-05-19,0,0,0,0,0
2007-05-20 - 2007-05-26,0,0,0,0,0
2007-05-27 - 2007-06-02,0,0,0,0,0
2007-06-03 - 2007-06-09,0,0,0,0,0
2007-06-10 - 2007-06-16,0,0,0,0,0
2007-06-17 - 2007-06-23,0,0,0,0,0
2007-06-24 - 2007-06-30,0,0,0,0,0
2007-07-01 - 2007-07-07,0,0,0,0,0
2007-07-08 - 2007-07-14,0,0,0,0,0
2007-07-15 - 2007-07-21,0,0,0,0,0
2007-07-22 - 2007-07-28,0,0,0,0,0
2007-07-29 - 2007-08-04,0,0,0,0,0
2007-08-05 - 2007-08-11,0,0,0,0,0
2007-08-12 - 2007-08-18,0,0,0,0,0
2007-08-19 - 2007-08-25,0,0,0,0,0
2007-08-26 - 2007-09-01,0,0,0,0,0
2007-09-02 - 2007-09-08,0,0,0,0,0
2007-09-09 - 2007-09-15,0,0,0,0,0
2007-09-16 - 2007-09-22,0,0,0,0,0
2007-09-23 - 2007-09-29,0,0,0,0,0
2007-09-30 - 2007-10-06,0,0,0,0,0
2007-10-07 - 2007-10-13,0,0,0,0,0
2007-10-14 - 2007-10-20,0,0,0,0,0
2007-10-21 - 2007-10-27,0,0,0,0,0
2007-10-28 - 2007-11-03,0,0,0,0,0
2007-11-04 - 2007-11-10,0,0,0,0,0
2007-11-11 - 2007-11-17,0,0,0,0,0
2007-11-18 - 2007-11-24,0,0,0,0,0
2007-11-25 - 2007-12-01,0,0,0,1,0
2007-12-02 - 2007-12-08,0,0,0,0,0
2007-12-09 - 2007-12-15,0,0,0,0,0
2007-12-16 - 2007-12-22,0,0,0,0,0
2007-12-23 - 2007-12-29,0,0,0,0,0
2007-12-30 - 2008-01-05,0,0,0,0,0
2008-01-06 - 2008-01-12,0,0,0,0,0
2008-01-13 - 2008-01-19,0,0,0,0,0
2008-01-20 - 2008-01-26,0,0,0,0,0
2008-01-27 - 2008-02-02,0,0,0,0,0
2008-02-03 - 2008-02-09,0,0,0,0,0
2008-02-10 - 2008-02-16,0,0,0,0,1
2008-02-17 - 2008-02-23,0,0,0,0,1
2008-02-24 - 2008-03-01,0,0,0,0,1
2008-03-02 - 2008-03-08,0,0,0,0,1
2008-03-09 - 2008-03-15,0,0,0,0,1
2008-03-16 - 2008-03-22,0,0,0,0,1
2008-03-23 - 2008-03-29,0,0,0,0,1
2008-03-30 - 2008-04-05,0,0,0,0,1
2008-04-06 - 2008-04-12,0,0,0,0,1
2008-04-13 - 2008-04-19,0,0,0,0,1
2008-04-20 - 2008-04-26,0,0,0,0,1
2008-04-27 - 2008-05-03,0,0,0,0,1
2008-05-04 - 2008-05-10,0,0,0,0,1
2008-05-11 - 2008-05-17,0,0,0,0,1
2008-05-18 - 2008-05-24,0,0,0,0,2
2008-05-25 - 2008-05-31,0,0,0,0,2
2008-06-01 - 2008-06-07,0,0,0,0,2
2008-06-08 - 2008-06-14,0,0,0,0,2
2008-06-15 - 2008-06-21,0,0,0,1,2
2008-06-22 - 2008-06-28,0,0,0,0,3
2008-06-29 - 2008-07-05,0,0,0,0,3
2008-07-06 - 2008-07-12,0,0,0,0,3
2008-07-13 - 2008-07-19,0,0,0,0,3
2008-07-20 - 2008-07-26,0,0,0,0,3
2008-07-27 - 2008-08-02,0,0,0,0,3
2008-08-03 - 2008-08-09,0,0,0,0,3
2008-08-10 - 2008-08-16,0,0,0,0,4
2008-08-17 - 2008-08-23,0,0,0,0,4
2008-08-24 - 2008-08-30,0,0,0,0,6
2008-08-31 - 2008-09-06,0,0,0,1,7
2008-09-07 - 2008-09-13,0,0,0,1,7
2008-09-14 - 2008-09-20,0,0,0,0,7
2008-09-21 - 2008-09-27,0,0,0,0,8
2008-09-28 - 2008-10-04,0,0,0,0,8
2008-10-05 - 2008-10-11,0,0,0,1,8
2008-10-12 - 2008-10-18,0,0,0,1,9
2008-10-19 - 2008-10-25,0,0,0,0,10
2008-10-26 - 2008-11-01,0,0,0,0,10
2008-11-02 - 2008-11-08,0,0,0,0,10
2008-11-09 - 2008-11-15,0,0,0,0,11
2008-11-16 - 2008-11-22,0,1,0,0,11
2008-11-23 - 2008-11-29,0,1,0,0,12
2008-11-30 - 2008-12-06,0,0,0,0,14
2008-12-07 - 2008-12-13,0,0,0,0,20
2008-12-14 - 2008-12-20,0,0,0,0,18
2008-12-21 - 2008-12-27,0,0,0,0,19
2008-12-28 - 2009-01-03,0,1,0,0,29
2009-01-04 - 2009-01-10,0,0,0,0,31
2009-01-11 - 2009-01-17,0,0,0,0,27
2009-01-18 - 2009-01-24,0,0,0,0,28
2009-01-25 - 2009-01-31,0,0,0,0,29
2009-02-01 - 2009-02-07,0,0,0,1,26
2009-02-08 - 2009-02-14,0,0,0,1,26
2009-02-15 - 2009-02-21,0,0,0,1,26
2009-02-22 - 2009-02-28,0,0,0,1,29
2009-03-01 - 2009-03-07,0,0,0,1,32
2009-03-08 - 2009-03-14,0,0,0,1,31
2009-03-15 - 2009-03-21,0,0,0,1,30
2009-03-22 - 2009-03-28,0,0,0,1,29
2009-03-29 - 2009-04-04,0,0,0,2,30
2009-04-05 - 2009-04-11,0,0,0,1,31
2009-04-12 - 2009-04-18,0,1,0,1,30
2009-04-19 - 2009-04-25,0,1,0,1,30
2009-04-26 - 2009-05-02,0,1,0,1,31
2009-05-03 - 2009-05-09,0,1,0,1,37
2009-05-10 - 2009-05-16,0,0,0,2,38
2009-05-17 - 2009-05-23,0,0,0,2,42
2009-05-24 - 2009-05-30,0,0,0,2,45
2009-05-31 - 2009-06-06,0,0,0,3,44
2009-06-07 - 2009-06-13,0,1,0,4,43
2009-06-14 - 2009-06-20,0,1,0,3,46
2009-06-21 - 2009-06-27,0,1,0,3,46
2009-06-28 - 2009-07-04,0,1,0,3,43
2009-07-05 - 2009-07-11,0,0,0,3,63
2009-07-12 - 2009-07-18,0,1,0,3,42
2009-07-19 - 2009-07-25,0,1,0,3,37
2009-07-26 - 2009-08-01,0,1,0,4,31
2009-08-02 - 2009-08-08,0,1,0,4,29
2009-08-09 - 2009-08-15,0,1,0,4,30
2009-08-16 - 2009-08-22,0,1,0,5,35
2009-08-23 - 2009-08-29,0,1,0,6,33
2009-08-30 - 2009-09-05,0,1,0,7,33
2009-09-06 - 2009-09-12,0,1,0,8,31
2009-09-13 - 2009-09-19,0,1,0,7,36
2009-09-20 - 2009-09-26,0,1,0,8,32
2009-09-27 - 2009-10-03,0,1,0,8,30
2009-10-04 - 2009-10-10,0,1,0,9,29
2009-10-11 - 2009-10-17,0,1,0,11,28
2009-10-18 - 2009-10-24,0,1,0,10,29
2009-10-25 - 2009-10-31,0,1,0,10,28
2009-11-01 - 2009-11-07,0,3,0,11,27
2009-11-08 - 2009-11-14,0,7,0,12,29
2009-11-15 - 2009-11-21,0,4,0,14,28
2009-11-22 - 2009-11-28,0,2,0,13,27
2009-11-29 - 2009-12-05,0,2,0,18,27
2009-12-06 - 2009-12-12,0,1,0,23,27
2009-12-13 - 2009-12-19,0,1,0,17,24
2009-12-20 - 2009-12-26,0,1,0,19,23
2009-12-27 - 2010-01-02,0,2,0,31,21
2010-01-03 - 2010-01-09,0,1,0,37,15
2010-01-10 - 2010-01-16,0,1,0,34,14
2010-01-17 - 2010-01-23,0,1,0,35,12
2010-01-24 - 2010-01-30,0,1,1,39,11
2010-01-31 - 2010-02-06,0,1,1,38,10
2010-02-07 - 2010-02-13,0,1,1,37,9
2010-02-14 - 2010-02-20,0,1,1,42,9
2010-02-21 - 2010-02-27,0,1,1,40,8
2010-02-28 - 2010-03-06,0,1,1,44,8
2010-03-07 - 2010-03-13,0,1,1,45,8
2010-03-14 - 2010-03-20,0,1,1,51,7
2010-03-21 - 2010-03-27,0,1,1,48,7
2010-03-28 - 2010-04-03,0,1,1,41,7
2010-04-04 - 2010-04-10,0,1,1,41,7
2010-04-11 - 2010-04-17,0,1,1,42,6
2010-04-18 - 2010-04-24,0,1,1,40,6
2010-04-25 - 2010-05-01,0,1,1,44,7
2010-05-02 - 2010-05-08,0,1,2,47,7
2010-05-09 - 2010-05-15,0,1,2,51,7
2010-05-16 - 2010-05-22,0,0,2,50,6
2010-05-23 - 2010-05-29,0,1,2,56,7
2010-05-30 - 2010-06-05,0,0,2,56,6
2010-06-06 - 2010-06-12,0,1,3,63,5
2010-06-13 - 2010-06-19,0,1,3,83,5
2010-06-20 - 2010-06-26,0,1,3,82,5
2010-06-27 - 2010-07-03,0,1,4,69,4
2010-07-04 - 2010-07-10,0,1,4,81,4
2010-07-11 - 2010-07-17,0,1,4,59,3
2010-07-18 - 2010-07-24,0,1,4,47,3
2010-07-25 - 2010-07-31,0,1,4,41,3
2010-08-01 - 2010-08-07,0,1,5,39,3
2010-08-08 - 2010-08-14,0,1,5,43,3
2010-08-15 - 2010-08-21,0,1,6,40,3
2010-08-22 - 2010-08-28,0,1,8,42,3
2010-08-29 - 2010-09-04,0,1,8,42,3
2010-09-05 - 2010-09-11,0,1,8,44,3
2010-09-12 - 2010-09-18,0,1,8,41,3
2010-09-19 - 2010-09-25,0,1,8,39,3
2010-09-26 - 2010-10-02,0,0,10,38,3
2010-10-03 - 2010-10-09,0,1,9,37,3
2010-10-10 - 2010-10-16,0,1,9,37,3
2010-10-17 - 2010-10-23,0,1,11,36,3
2010-10-24 - 2010-10-30,0,1,11,36,3
2010-10-31 - 2010-11-06,0,1,12,38,3
2010-11-07 - 2010-11-13,0,1,12,35,3
2010-11-14 - 2010-11-20,0,1,13,34,3
2010-11-21 - 2010-11-27,0,1,13,32,2
2010-11-28 - 2010-12-04,0,1,16,32,3
2010-12-05 - 2010-12-11,0,1,26,32,3
2010-12-12 - 2010-12-18,0,1,17,28,2
2010-12-19 - 2010-12-25,0,1,18,27,2
2010-12-26 - 2011-01-01,0,1,34,25,2
2011-01-02 - 2011-01-08,0,1,40,18,2
2011-01-09 - 2011-01-15,0,1,36,16,2
2011-01-16 - 2011-01-22,0,1,38,14,2
2011-01-23 - 2011-01-29,0,1,39,12,2
2011-01-30 - 2011-02-05,0,1,39,12,2
2011-02-06 - 2011-02-12,0,1,39,10,2
2011-02-13 - 2011-02-19,0,1,37,9,2
2011-02-20 - 2011-02-26,0,1,41,9,2
2011-02-27 - 2011-03-05,0,1,44,9,2
2011-03-06 - 2011-03-12,0,2,46,8,2
2011-03-13 - 2011-03-19,0,2,45,8,2
2011-03-20 - 2011-03-26,0,2,53,7,2
2011-03-27 - 2011-04-02,0,2,50,7,2
2011-04-03 - 2011-04-09,0,2,43,7,2
2011-04-10 - 2011-04-16,0,2,47,7,2
2011-04-17 - 2011-04-23,0,2,43,6,2
2011-04-24 - 2011-04-30,0,2,44,7,2
2011-05-01 - 2011-05-07,0,2,45,7,2
2011-05-08 - 2011-05-14,0,3,52,7,2
2011-05-15 - 2011-05-21,0,3,51,6,2
2011-05-22 - 2011-05-28,0,3,52,7,2
2011-05-29 - 2011-06-04,0,3,54,6,2
2011-06-05 - 2011-06-11,0,4,52,6,2
2011-06-12 - 2011-06-18,0,4,60,7,2
2011-06-19 - 2011-06-25,0,4,66,6,2
2011-06-26 - 2011-07-02,0,4,58,5,1
2011-07-03 - 2011-07-09,0,4,79,5,1
2011-07-10 - 2011-07-16,0,4,60,4,1
2011-07-17 - 2011-07-23,0,5,51,5,1
2011-07-24 - 2011-07-30,0,5,48,4,1
2011-07-31 - 2011-08-06,0,5,46,4,1
2011-08-07 - 2011-08-13,0,5,43,4,1
2011-08-14 - 2011-08-20,0,6,46,4,1
2011-08-21 - 2011-08-27,0,7,47,4,1
2011-08-28 - 2011-09-03,0,8,50,4,1
2011-09-04 - 2011-09-10,0,8,46,4,1
2011-09-11 - 2011-09-17,0,8,49,4,1
2011-09-18 - 2011-09-24,0,8,44,4,1
2011-09-25 - 2011-10-01,0,10,44,4,1
2011-10-02 - 2011-10-08,0,10,43,4,1
2011-10-09 - 2011-10-15,0,11,39,4,1
2011-10-16 - 2011-10-22,0,12,37,4,1
2011-10-23 - 2011-10-29,0,11,38,4,1
2011-10-30 - 2011-11-05,0,12,37,4,1
2011-11-06 - 2011-11-12,0,14,36,4,2
2011-11-13 - 2011-11-19,0,14,31,4,1
2011-11-20 - 2011-11-26,0,14,32,4,1
2011-11-27 - 2011-12-03,0,20,32,4,1
2011-12-04 - 2011-12-10,0,29,32,4,1
2011-12-11 - 2011-12-17,0,20,32,4,1
2011-12-18 - 2011-12-24,0,19,27,3,1
2011-12-25 - 2011-12-31,0,31,26,4,2
2012-01-01 - 2012-01-07,1,45,20,4,1
2012-01-08 - 2012-01-14,1,36,16,4,1
2012-01-15 - 2012-01-21,1,39,13,3,1
2012-01-22 - 2012-01-28,1,41,12,3,1
2012-01-29 - 2012-02-04,1,42,12,3,1
2012-02-05 - 2012-02-11,1,41,10,3,1
2012-02-12 - 2012-02-18,1,41,9,3,1
2012-02-19 - 2012-02-25,1,44,9,3,1
2012-02-26 - 2012-03-03,1,51,8,3,1
2012-03-04 - 2012-03-10,1,47,8,3,1
2012-03-11 - 2012-03-17,1,49,7,3,1
2012-03-18 - 2012-03-24,1,47,7,3,1
2012-03-25 - 2012-03-31,1,48,6,3,1
2012-04-01 - 2012-04-07,1,51,6,3,1
2012-04-08 - 2012-04-14,1,53,6,3,1
2012-04-15 - 2012-04-21,1,53,6,3,1
2012-04-22 - 2012-04-28,1,78,6,3,1
2012-04-29 - 2012-05-05,2,59,6,3,1
2012-05-06 - 2012-05-12,2,80,6,3,1
2012-05-13 - 2012-05-19,2,59,7,3,1
2012-05-20 - 2012-05-26,3,61,7,3,1
2012-05-27 - 2012-06-02,3,69,7,3,1
2012-06-03 - 2012-06-09,3,70,6,3,1
2012-06-10 - 2012-06-16,3,96,6,3,1
2012-06-17 - 2012-06-23,3,100,7,3,1
2012-06-24 - 2012-06-30,3,67,5,3,1
2012-07-01 - 2012-07-07,4,81,5,3,1
2012-07-08 - 2012-07-14,4,79,5,2,1
2012-07-15 - 2012-07-21,5,60,4,2,1
2012-07-22 - 2012-07-28,5,56,4,2,1
2012-07-29 - 2012-08-04,4,73,4,2,1
2012-08-05 - 2012-08-11,5,69,4,2,1
2012-08-12 - 2012-08-18,6,60,4,2,1
2012-08-19 - 2012-08-25,7,46,4,2,1
2012-08-26 - 2012-09-01,8,48,4,2,1
2012-09-02 - 2012-09-08,8,50,4,2,1
2012-09-09 - 2012-09-15,8,47,4,3,1
2012-09-16 - 2012-09-22,9,42,4,2,1
2012-09-23 - 2012-09-29,10,42,3,2,1
2012-09-30 - 2012-10-06,11,40,3,2,1
2012-10-07 - 2012-10-13,10,38,3,2,1
2012-10-14 - 2012-10-20,11,37,3,2,1
2012-10-21 - 2012-10-27,13,36,3,2,1
2012-10-28 - 2012-11-03,11,37,3,2,1
2012-11-04 - 2012-11-10,12,36,3,2,1
2012-11-11 - 2012-11-17,13,35,3,2,1
2012-11-18 - 2012-11-24,14,34,3,2,1
2012-11-25 - 2012-12-01,14,32,3,2,1
2012-12-02 - 2012-12-08,18,33,3,2,1
2012-12-09 - 2012-12-15,28,33,3,2,1
2012-12-16 - 2012-12-22,19,38,2,2,1
2012-12-23 - 2012-12-29,24,28,2,2,1
2012-12-30 - 2013-01-05,44,24,2,2,1
2013-01-06 - 2013-01-12,44,19,2,2,1
2013-01-13 - 2013-01-19, , , , , 
2013-01-20 - 2013-01-26, , , , , 
2013-01-27 - 2013-02-02, , , , , 


Top subregions for 2013
Subregion,2013,2012,2011,2010,2009
Limousin,100,91,85,44,36
Franche-Comte,96,100,89,44,35
Rhône-Alpes,85,91,83,71,64
Corsica,81,69,100,56,52
Pays de la Loire,77,80,76,66,64
Languedoc-Roussillon,76,73,70,74,65
Midi-Pyrenees,73,81,78,59,60
Brittany,72,76,71,67,66
Ile-de-France,70,74,64,100,100
Aquitaine,70,79,75,66,66
Nord-Pas-de-Calais,69,76,74,68,68
Poitou-Charentes,64,67,67,56,59
Normandy - Lower,62,66,63,60,63
Lorraine,62,71,70,65,69
Centre,62,66,66,72,74
Alsace,60,65,62,68,70
Champagne-Ardenne,59,61,61,63,68
Provence-Alpes-Cote d'Azur,56,60,60,96,99
Normandy - Upper,55,60,62,67,72
Burgundy,54,57,60,67,73
Picardie,47,53,56,81,86
Auvergne,36,39,39,68,87

Top subregions for 2012
Subregion,2013,2012,2011,2010,2009
Franche-Comte,96,100,89,44,35
Limousin,100,91,85,44,36
Rhône-Alpes,85,91,83,71,64
Midi-Pyrenees,73,81,78,59,60
Pays de la Loire,77,80,76,66,64
Aquitaine,70,79,75,66,66
Brittany,72,76,71,67,66
Nord-Pas-de-Calais,69,76,74,68,68
Ile-de-France,70,74,64,100,100
Languedoc-Roussillon,76,73,70,74,65
Lorraine,62,71,70,65,69
Corsica,81,69,100,56,52
Poitou-Charentes,64,67,67,56,59
Normandy - Lower,62,66,63,60,63
Centre,62,66,66,72,74
Alsace,60,65,62,68,70
Champagne-Ardenne,59,61,61,63,68
Provence-Alpes-Cote d'Azur,56,60,60,96,99
Normandy - Upper,55,60,62,67,72
Burgundy,54,57,60,67,73
Picardie,47,53,56,81,86
Auvergne,36,39,39,68,87

Top subregions for 2011
Subregion,2013,2012,2011,2010,2009
Corsica,81,69,100,56,52
Franche-Comte,96,100,89,44,35
Limousin,100,91,85,44,36
Rhône-Alpes,85,91,83,71,64
Midi-Pyrenees,73,81,78,59,60
Pays de la Loire,77,80,76,66,64
Aquitaine,70,79,75,66,66
Nord-Pas-de-Calais,69,76,74,68,68
Brittany,72,76,71,67,66
Lorraine,62,71,70,65,69
Languedoc-Roussillon,76,73,70,74,65
Poitou-Charentes,64,67,67,56,59
Centre,62,66,66,72,74
Ile-de-France,70,74,64,100,100
Normandy - Lower,62,66,63,60,63
Alsace,60,65,62,68,70
Normandy - Upper,55,60,62,67,72
Champagne-Ardenne,59,61,61,63,68
Provence-Alpes-Cote d'Azur,56,60,60,96,99
Burgundy,54,57,60,67,73
Picardie,47,53,56,81,86
Auvergne,36,39,39,68,87

Top subregions for 2010
Subregion,2013,2012,2011,2010,2009
Ile-de-France,70,74,64,100,100
Provence-Alpes-Cote d'Azur,56,60,60,96,99
Picardie,47,53,56,81,86
Languedoc-Roussillon,76,73,70,74,65
Centre,62,66,66,72,74
Rhône-Alpes,85,91,83,71,64
Alsace,60,65,62,68,70
Nord-Pas-de-Calais,69,76,74,68,68
Auvergne,36,39,39,68,87
Burgundy,54,57,60,67,73
Brittany,72,76,71,67,66
Normandy - Upper,55,60,62,67,72
